Section No.;Member;Node;Location;;Forces [kN];;;Moments [kNm];;;
4;158;126;5.000;;0.04;0.49;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;159;99;0.000;;0.02;-0.48;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;159;127;5.000;;0.02;0.48;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;160;117;0.000;;0.00;-0.29;2.65;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;160;89;5.000;;0.00;0.29;-2.65;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;161;100;0.000;;0.00;-0.29;2.65;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;161;128;5.000;;0.00;0.29;-2.65;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;174;139;0.000;;0.09;-0.48;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;174;111;5.000;;0.09;0.49;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;175;2;0.000;;0.01;-0.25;2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;175;12;5.000;;0.01;0.25;-2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;176;140;0.000;;0.10;-0.46;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;176;112;5.000;;0.08;0.49;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;177;141;0.000;;0.30;-0.46;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;177;113;5.000;;0.27;0.49;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;178;142;0.000;;0.10;-0.48;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;178;114;5.000;;0.05;0.49;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;179;143;0.000;;0.08;-0.47;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;179;115;5.000;;0.03;0.48;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;180;123;0.000;;0.09;-0.49;4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;180;151;5.000;;0.09;0.48;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;181;16;0.000;;0.01;-0.25;2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;181;6;5.000;;0.01;0.25;-2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;182;124;0.000;;0.08;-0.49;4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;182;152;5.000;;0.10;0.46;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;183;125;0.000;;0.26;-0.49;4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;183;153;5.000;;0.30;0.46;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;184;126;0.000;;0.05;-0.49;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;184;154;5.000;;0.10;0.48;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;185;127;0.000;;0.03;-0.48;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;185;155;5.000;;0.08;0.47;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;186;145;0.000;;0.08;-0.28;2.65;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;186;117;5.000;;0.04;0.29;-2.65;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;187;128;0.000;;0.04;-0.29;2.65;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;187;156;5.000;;0.08;0.28;-2.65;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;200;49;0.000;;-0.14;-0.49;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;200;116;5.000;;-0.13;0.48;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;201;33;0.000;;0.01;-0.25;2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;201;40;5.000;;0.01;0.25;-2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;202;50;0.000;;-0.09;-0.49;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;202;118;5.000;;-0.07;0.47;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;203;51;0.000;;-0.65;-0.50;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;203;119;5.000;;-0.61;0.48;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;204;54;0.000;;-0.08;-0.49;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;204;120;5.000;;-0.04;0.48;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;205;53;0.000;;-0.06;-0.48;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;205;121;5.000;;-0.01;0.47;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;206;129;0.000;;-0.14;-0.48;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;206;64;5.000;;-0.15;0.49;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;207;44;0.000;;0.01;-0.25;2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;207;37;5.000;;0.01;0.25;-2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;208;130;0.000;;-0.07;-0.47;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;208;65;5.000;;-0.09;0.49;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;209;131;0.000;;-0.60;-0.48;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;209;66;5.000;;-0.63;0.50;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;210;132;0.000;;-0.04;-0.48;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;210;68;5.000;;-0.08;0.49;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;211;133;0.000;;-0.01;-0.47;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;211;67;5.000;;-0.06;0.48;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;212;52;0.000;;-0.12;-0.29;2.66;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;212;122;5.000;;-0.09;0.29;-2.66;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;213;134;0.000;;-0.08;-0.29;2.66;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;213;62;5.000;;-0.12;0.29;-2.66;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Extremes;177;141;0.000;N;0.30;-0.46;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;203;;2.000;N;-0.67;-0.10;0.88;-0.03;5.26;0.60;Beam | 4 - Z 232Z23 | L : 5.000 m
4;209;66;5.000;V_u;-0.63;0.50;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;203;51;0.000;V_u;-0.65;-0.50;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;209;131;0.000;V_v;-0.60;-0.48;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;203;119;5.000;V_v;-0.61;0.48;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;203;;4.000;M_T;-0.64;0.29;-2.63;0.05;3.51;0.39;Beam | 4 - Z 232Z23 | L : 5.000 m
4;209;;1.000;M_T;-0.63;-0.29;2.63;-0.05;3.51;0.39;Beam | 4 - Z 232Z23 | L : 5.000 m
4;203;;2.500;M_u;-0.67;0.00;0.00;0.00;5.48;0.62;Beam | 4 - Z 232Z23 | L : 5.000 m
4;182;152;5.000;M_u;0.10;0.46;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;95;;2.500;M_v;-0.43;0.00;0.00;0.00;5.47;0.63;Beam | 4 - Z 232Z23 | L : 5.000 m
4;176;112;5.000;M_v;0.08;0.49;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Total;;;;;0.30;0.50;4.38;0.05;5.48;0.63;
4;;;;;-0.67;-0.50;-4.38;-0.05;0.00;0.00;
;;;;;;;;;;;
5;L 60x60x6 | 1 - S235;;;;;;;;;;
5;68;46;0.000;;0.77;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;68;42;7.071;;1.04;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;69;47;0.000;;0.75;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 6.727 m
5;69;41;6.727;;0.99;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 6.727 m
5;70;8;0.000;;0.78;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;70;4;7.071;;1.05;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;71;9;0.000;;0.76;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 6.727 m
5;71;3;6.727;;1.01;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 6.727 m
5;72;16;0.000;;10.87;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 6.403 m
5;72;24;6.403;;10.65;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 6.403 m
5;73;Failure;;;;;;;;;
5;74;Failure;;;;;;;;;
5;75;18;0.000;;10.67;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 6.403 m
5;75;12;6.403;;10.89;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 6.403 m
5;76;Failure;;;;;;;;;
5;77;19;0.000;;10.27;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;77;13;7.089;;10.29;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;78;Failure;;;;;;;;;
5;79;20;0.000;;4.57;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;79;14;7.089;;4.60;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;80;14;0.000;;4.59;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;80;22;7.089;;4.57;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;81;Failure;;;;;;;;;
5;82;15;0.000;;10.30;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;82;23;7.089;;10.27;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;83;Failure;;;;;;;;;
Extremes;75;12;6.403;N;10.89;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 6.403 m
5;69;47;0.000;N;0.75;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 6.727 m
5;68;46;0.000;V_u;0.77;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;68;46;0.000;V_u;0.77;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;68;46;0.000;V_v;0.77;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;68;46;0.000;V_v;0.77;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;68;46;0.000;M_T;0.77;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;68;46;0.000;M_T;0.77;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;68;46;0.000;M_u;0.77;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;68;46;0.000;M_u;0.77;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;68;46;0.000;M_v;0.77;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;68;46;0.000;M_v;0.77;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
Total;;;;;10.89;0.00;0.00;0.00;0.00;0.00;
5;;;;;0.75;0.00;0.00;0.00;0.00;0.00;
;;;;;;;;;;;
6;CHS 60.3x5 | 1 - S235;;;;;;;;;;
6;43;2;0.000;;0.58;0.61;0.11;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;43;;2.500;;0.57;0.00;0.00;0.00;0.11;-1.01;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;43;;2.500;;0.57;0.00;0.00;0.00;0.11;-1.01;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;43;12;5.000;;0.58;-0.61;-0.11;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;45;19;0.000;;-0.93;0.65;0.11;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;45;;2.500;;-0.95;0.00;0.00;0.00;0.12;-1.07;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;45;;2.500;;-0.95;0.00;0.00;0.00;0.12;-1.07;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;45;26;5.000;;-0.93;-0.65;-0.11;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;46;26;0.000;;-1.08;1.03;0.08;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;46;;2.500;;-1.12;0.00;0.00;0.00;0.06;-1.71;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;46;;2.500;;-1.12;0.00;0.00;0.00;0.06;-1.71;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;46;33;5.000;;-1.08;-1.03;-0.08;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;47;33;0.000;;-1.25;1.13;0.07;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;47;;2.500;;-1.30;0.08;-0.01;0.00;0.03;-1.94;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;47;;2.500;;-1.30;0.08;-0.01;0.00;0.03;-1.94;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;47;;3.000;;-1.29;-0.29;-0.01;0.00;0.03;-1.88;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;47;;3.000;;-1.29;-0.29;-0.01;0.00;0.03;-1.88;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;47;40;5.000;;-1.24;-1.27;-0.05;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;48;3;0.000;;1.05;0.02;0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;48;13;5.000;;1.05;-0.02;-0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;50;20;0.000;;-2.80;0.02;0.19;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;50;27;5.000;;-2.80;-0.02;-0.19;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;51;27;0.000;;-2.69;0.02;0.18;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;51;34;5.000;;-2.69;-0.02;-0.18;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;52;34;0.000;;-2.57;0.02;0.18;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;52;41;5.000;;-2.57;-0.02;-0.18;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;53;4;0.000;;1.44;0.00;0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;53;14;5.000;;1.44;0.00;-0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;55;21;0.000;;-3.91;0.00;0.19;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;55;28;5.000;;-3.91;0.00;-0.19;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;56;28;0.000;;-3.48;0.00;0.19;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;56;35;5.000;;-3.48;0.00;-0.19;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;57;35;0.000;;-3.15;0.00;0.19;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;57;42;5.000;;-3.15;0.00;-0.19;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;58;5;0.000;;1.06;-0.02;0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;58;15;5.000;;1.06;0.02;-0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;60;22;0.000;;-2.81;-0.02;0.19;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;60;29;5.000;;-2.81;0.02;-0.19;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;61;29;0.000;;-2.70;-0.02;0.18;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;61;36;5.000;;-2.70;0.02;-0.18;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;62;36;0.000;;-2.59;-0.02;0.18;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;62;43;5.000;;-2.58;0.02;-0.18;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;63;6;0.000;;0.57;-0.61;0.11;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;63;;2.500;;0.56;0.00;0.00;0.00;0.11;1.01;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;63;;2.500;;0.56;0.00;0.00;0.00;0.11;1.01;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;63;16;5.000;;0.57;0.61;-0.11;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;65;23;0.000;;-0.91;-0.65;0.11;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;65;;2.500;;-0.93;0.00;0.00;0.00;0.12;1.07;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;65;;2.500;;-0.93;0.00;0.00;0.00;0.12;1.07;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;65;30;5.000;;-0.91;0.65;-0.11;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;66;30;0.000;;-1.06;-1.03;0.08;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;66;;2.500;;-1.10;0.00;0.00;0.00;0.06;1.71;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;66;;2.500;;-1.10;0.00;0.00;0.00;0.06;1.71;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;66;37;5.000;;-1.06;1.03;-0.08;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;67;37;0.000;;-1.23;-1.13;0.07;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;67;;2.500;;-1.28;-0.08;-0.01;0.00;0.03;1.94;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;67;;2.500;;-1.28;-0.08;-0.01;0.00;0.03;1.94;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;67;;3.000;;-1.27;0.29;-0.01;0.00;0.03;1.88;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;67;;3.000;;-1.27;0.29;-0.01;0.00;0.03;1.88;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;67;44;5.000;;-1.22;1.27;-0.05;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Extremes;53;4;0.000;N;1.44;0.00;0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;55;;2.500;N;-3.91;0.00;0.00;0.00;0.25;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;67;44;5.000;V_y;-1.22;1.27;-0.05;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;47;40;5.000;V_y;-1.24;-1.27;-0.05;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;55;21;0.000;V_z;-3.91;0.00;0.19;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;55;28;5.000;V_z;-3.91;0.00;-0.19;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;47;;1.000;M_T;-1.26;0.95;0.01;0.00;0.04;-1.07;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;67;;1.000;M_T;-1.25;-0.95;0.01;0.00;0.04;1.07;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;55;;2.500;M_y;-3.91;0.00;0.00;0.00;0.25;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;43;2;0.000;M_y;0.58;0.61;0.11;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;67;;2.500;M_z;-1.28;-0.08;-0.01;0.00;0.03;1.94;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;47;;2.500;M_z;-1.30;0.08;-0.01;0.00;0.03;-1.94;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Total;;;;;1.44;1.27;0.19;0.00;0.25;1.94;
6;;;;;-3.91;-1.27;-0.19;0.00;0.00;-1.94;
;;;;;;;;;;;
7;CHS 101.6x5 | 1 - S235;;;;;;;;;;
7;44;12;0.000;;-8.03;0.67;0.25;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;44;;2.500;;-8.03;0.00;0.00;0.00;0.29;-1.11;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;44;;2.500;;-8.03;0.00;0.00;0.00;0.29;-1.11;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;44;19;5.000;;-8.03;-0.67;-0.25;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;49;13;0.000;;-6.12;0.03;0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;49;20;5.000;;-6.12;-0.03;-0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;54;14;0.000;;-4.45;0.00;0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;54;21;5.000;;-4.45;0.00;-0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;59;15;0.000;;-6.12;-0.03;0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;59;22;5.000;;-6.12;0.03;-0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;64;16;0.000;;-8.02;-0.67;0.25;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;64;;2.500;;-8.02;0.00;0.00;0.00;0.29;1.11;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;64;;2.500;;-8.02;0.00;0.00;0.00;0.29;1.11;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;64;23;5.000;;-8.02;0.67;-0.25;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
Extremes;54;21;5.000;N;-4.45;0.00;-0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;44;;2.500;N;-8.03;0.00;0.00;0.00;0.29;-1.11;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;44;12;0.000;V_y;-8.03;0.67;0.25;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;44;19;5.000;V_y;-8.03;-0.67;-0.25;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;49;13;0.000;V_z;-6.12;0.03;0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;49;20;5.000;V_z;-6.12;-0.03;-0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;64;;4.500;M_T;-8.02;0.64;-0.19;0.00;0.11;0.33;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;44;;4.500;M_T;-8.03;-0.64;-0.19;0.00;0.11;-0.33;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;49;;2.500;M_y;-6.12;0.00;0.00;0.00;0.39;-0.04;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;44;12;0.000;M_y;-8.03;0.67;0.25;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;64;;2.500;M_z;-8.02;0.00;0.00;0.00;0.29;1.11;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;44;;2.500;M_z;-8.03;0.00;0.00;0.00;0.29;-1.11;Truss | 7 - CHS 101.6x5 | L : 5.000 m
Total;;;;;-4.45;0.67;0.31;0.00;0.39;1.11;
7;;;;;-8.03;-0.67;-0.31;0.00;0.00;-1.11;
;;;;;;;;;;;
;Total max/min values with corresponding values;;;;;;;;;;
5;75;12;6.403;N;10.89;0.00;0.00;0.00;0.00;0.00;
1;10;11;0.000;N;-76.57;1.07;-46.97;0.00;0.00;0.00;
6;67;44;5.000;V_y / V_u;-1.22;1.27;-0.05;0.00;0.00;0.00;
6;47;40;5.000;V_y / V_u;-1.24;-1.27;-0.05;0.00;0.00;0.00;
1;11;12;0.000;V_z / V_v;-48.68;-0.15;56.40;-0.06;-180.93;-0.10;
1;173;16;1.650;V_z / V_v;-48.65;0.15;-56.14;0.05;-180.70;-0.09;
3;38;131;0.075;M_T;2.56;-0.25;9.95;0.15;-5.91;-0.82;
3;216;119;0.000;M_T;2.55;0.23;-9.79;-0.15;-5.44;-0.79;
