Member No.;Node;Location;;Displacements [mm];;;;Rotations [mrad];;;
;No.;x [m];;|u|;u_x;u_y / u_u;u_z / u_v;φ_x;φ_y / φ_u;φ_z / φ_v;Section (Material) | Member Comment
1;1;0.000;;0.0;0.0;0.0;0.0;0.0;0.9;0.0;Beam | 2 - HEA 160 | L : 4.000 m
1;2;4.000;;0.4;-0.1;0.0;-0.4;0.0;-1.8;0.0;Beam | 2 - HEA 160 | L : 4.000 m
1;2;4.000;;0.4;-0.1;0.0;-0.4;0.0;-1.8;0.0;Beam | 2 - HEA 160 | L : 4.000 m
Extremes;1;0.000;u_x;0.0;0.0;0.0;0.0;0.0;0.9;0.0;Beam | 2 - HEA 160 | L : 4.000 m
1;2;4.000;u_x;0.4;-0.1;0.0;-0.4;0.0;-1.8;0.0;Beam | 2 - HEA 160 | L : 4.000 m
1;2;4.000;u_y;0.4;-0.1;0.0;-0.4;0.0;-1.8;0.0;Beam | 2 - HEA 160 | L : 4.000 m
1;1;0.000;u_y;0.0;0.0;0.0;0.0;0.0;0.9;0.0;Beam | 2 - HEA 160 | L : 4.000 m
1;1;0.000;u_z;0.0;0.0;0.0;0.0;0.0;0.9;0.0;Beam | 2 - HEA 160 | L : 4.000 m
1;;2.500;u_z;1.6;0.0;0.0;-1.6;0.0;-0.1;0.0;Beam | 2 - HEA 160 | L : 4.000 m
1;2;4.000;φ_x;0.4;-0.1;0.0;-0.4;0.0;-1.8;0.0;Beam | 2 - HEA 160 | L : 4.000 m
1;1;0.000;φ_x;0.0;0.0;0.0;0.0;0.0;0.9;0.0;Beam | 2 - HEA 160 | L : 4.000 m
1;1;0.000;φ_y;0.0;0.0;0.0;0.0;0.0;0.9;0.0;Beam | 2 - HEA 160 | L : 4.000 m
1;2;4.000;φ_y;0.4;-0.1;0.0;-0.4;0.0;-1.8;0.0;Beam | 2 - HEA 160 | L : 4.000 m
1;1;0.000;φ_z;0.0;0.0;0.0;0.0;0.0;0.9;0.0;Beam | 2 - HEA 160 | L : 4.000 m
1;2;4.000;φ_z;0.4;-0.1;0.0;-0.4;0.0;-1.8;0.0;Beam | 2 - HEA 160 | L : 4.000 m
Total;;;;1.6;0.0;0.0;0.0;0.0;0.9;0.0;Beam | 2 - HEA 160 | L : 4.000 m
1;;;;0.0;-0.1;0.0;-1.6;0.0;-1.8;0.0;Beam | 2 - HEA 160 | L : 4.000 m
;;;;;;;;;;;
2;2;0.000;;0.0;0.0;0.0;0.0;0.0;-1.8;0.0;Beam | 3 - HEA 140 | L : 1.650 m
2;139;1.650;;4.3;0.0;0.0;4.3;0.0;-1.8;0.0;Beam | 3 - HEA 140 | L : 1.650 m
Extremes;2;0.000;u_x;0.0;0.0;0.0;0.0;0.0;-1.8;0.0;Beam | 3 - HEA 140 | L : 1.650 m
2;139;1.650;u_x;4.3;0.0;0.0;4.3;0.0;-1.8;0.0;Beam | 3 - HEA 140 | L : 1.650 m
2;2;0.000;u_y;0.0;0.0;0.0;0.0;0.0;-1.8;0.0;Beam | 3 - HEA 140 | L : 1.650 m
2;139;1.650;u_y;4.3;0.0;0.0;4.3;0.0;-1.8;0.0;Beam | 3 - HEA 140 | L : 1.650 m
2;139;1.650;u_z;4.3;0.0;0.0;4.3;0.0;-1.8;0.0;Beam | 3 - HEA 140 | L : 1.650 m
2;2;0.000;u_z;0.0;0.0;0.0;0.0;0.0;-1.8;0.0;Beam | 3 - HEA 140 | L : 1.650 m
