Member Set No.;Member;Node;Location;;Forces [kN];;;Moments [kNm];;;
21;174;139;0.000;M_u;0.17;-0.47;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
21;148;;2.500;M_v;0.13;0.00;0.00;0.00;5.47;0.61;Beam | 4 - Z 232Z23 | L : 5.000 m
21;174;111;5.000;M_v;0.17;0.48;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Total;;;;;0.18;0.48;4.38;0.05;5.47;0.61;
21;;;;;0.13;-0.48;-4.38;-0.05;0.00;0.00;
;;;;;;;;;;;
22;175,149,108,92,201 | Continuous Members;;;;;;;;;;
22;175;2;0.000;;0.01;-0.25;2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;175;12;5.000;;0.01;0.25;-2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;149;12;0.000;;0.01;-0.25;2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;149;19;5.000;;0.01;0.25;-2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;108;19;0.000;;0.01;-0.25;2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;108;26;5.000;;0.01;0.25;-2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;92;26;0.000;;0.01;-0.25;2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;92;33;5.000;;0.01;0.25;-2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;201;33;0.000;;0.01;-0.25;2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;201;40;5.000;;0.01;0.25;-2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Extremes;175;2;0.000;N;0.01;-0.25;2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;175;;2.500;N;0.00;0.00;0.00;0.00;2.84;0.31;Beam | 4 - Z 232Z23 | L : 5.000 m
22;149;19;5.000;V_u;0.01;0.25;-2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;149;12;0.000;V_u;0.01;-0.25;2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;175;2;0.000;V_v;0.01;-0.25;2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;175;12;5.000;V_v;0.01;0.25;-2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;175;;4.000;M_T;0.00;0.15;-1.36;0.01;1.82;0.20;Beam | 4 - Z 232Z23 | L : 5.000 m
22;201;;1.000;M_T;0.00;-0.15;1.36;-0.01;1.82;0.20;Beam | 4 - Z 232Z23 | L : 5.000 m
22;175;;2.500;M_u;0.00;0.00;0.00;0.00;2.84;0.31;Beam | 4 - Z 232Z23 | L : 5.000 m
22;175;2;0.000;M_u;0.01;-0.25;2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;149;;2.500;M_v;0.00;0.00;0.00;0.00;2.84;0.31;Beam | 4 - Z 232Z23 | L : 5.000 m
22;175;2;0.000;M_v;0.01;-0.25;2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Total;;;;;0.01;0.25;2.27;0.01;2.84;0.31;
22;;;;;0.00;-0.25;-2.27;-0.01;0.00;0.00;
;;;;;;;;;;;
23;176,150,124,93,202 | Continuous Members;;;;;;;;;;
23;176;140;0.000;;0.13;-0.46;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;176;112;5.000;;0.12;0.49;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;150;112;0.000;;0.13;-0.49;4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;150;84;5.000;;0.13;0.49;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;124;84;0.000;;0.13;-0.49;4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;124;57;5.000;;0.13;0.49;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;93;57;0.000;;0.13;-0.49;4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;93;50;5.000;;0.13;0.49;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;202;50;0.000;;0.12;-0.49;4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;202;118;5.000;;0.13;0.46;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Extremes;176;140;0.000;N;0.13;-0.46;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;202;;2.500;N;0.09;0.00;0.00;0.00;5.47;0.60;Beam | 4 - Z 232Z23 | L : 5.000 m
23;176;112;5.000;V_u;0.12;0.49;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;150;112;0.000;V_u;0.13;-0.49;4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;176;140;0.000;V_v;0.13;-0.46;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;202;118;5.000;V_v;0.13;0.46;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;176;;4.000;M_T;0.10;0.29;-2.62;0.05;3.50;0.39;Beam | 4 - Z 232Z23 | L : 5.000 m
23;202;;1.000;M_T;0.10;-0.29;2.62;-0.05;3.50;0.39;Beam | 4 - Z 232Z23 | L : 5.000 m
23;176;;2.500;M_u;0.09;0.00;0.00;0.00;5.47;0.60;Beam | 4 - Z 232Z23 | L : 5.000 m
23;176;140;0.000;M_u;0.13;-0.46;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;150;;2.500;M_v;0.09;0.00;0.00;0.00;5.47;0.61;Beam | 4 - Z 232Z23 | L : 5.000 m
23;176;112;5.000;M_v;0.12;0.49;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Total;;;;;0.13;0.49;4.38;0.05;5.47;0.61;
23;;;;;0.09;-0.49;-4.38;-0.05;0.00;0.00;
;;;;;;;;;;;
24;177,151,125,95,203 | Continuous Members;;;;;;;;;;
24;177;141;0.000;;0.57;-0.46;4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;177;113;5.000;;0.53;0.48;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;151;113;0.000;;0.54;-0.48;4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;151;85;5.000;;0.54;0.48;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;125;85;0.000;;0.53;-0.48;4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;125;58;5.000;;0.53;0.48;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;95;58;0.000;;0.54;-0.48;4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;95;51;5.000;;0.54;0.48;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;203;51;0.000;;0.53;-0.48;4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;203;119;5.000;;0.57;0.46;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Extremes;177;141;0.000;N;0.57;-0.46;4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;125;;2.500;N;0.50;0.00;0.00;0.00;5.46;0.60;Beam | 4 - Z 232Z23 | L : 5.000 m
24;151;85;5.000;V_u;0.54;0.48;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;125;85;0.000;V_u;0.53;-0.48;4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;177;141;0.000;V_v;0.57;-0.46;4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;203;119;5.000;V_v;0.57;0.46;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;177;;4.000;M_T;0.52;0.28;-2.62;0.05;3.50;0.38;Beam | 4 - Z 232Z23 | L : 5.000 m
24;203;;1.000;M_T;0.52;-0.28;2.62;-0.05;3.50;0.38;Beam | 4 - Z 232Z23 | L : 5.000 m
24;177;;2.500;M_u;0.51;0.00;0.00;0.00;5.47;0.59;Beam | 4 - Z 232Z23 | L : 5.000 m
24;177;141;0.000;M_u;0.57;-0.46;4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;151;;2.500;M_v;0.50;0.00;0.00;0.00;5.46;0.60;Beam | 4 - Z 232Z23 | L : 5.000 m
24;177;113;5.000;M_v;0.53;0.48;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Total;;;;;0.57;0.48;4.37;0.05;5.47;0.60;
24;;;;;0.50;-0.48;-4.37;-0.05;0.00;0.00;
;;;;;;;;;;;
25;178,152,126,97,204 | Continuous Members;;;;;;;;;;
25;178;142;0.000;;0.12;-0.47;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;178;114;5.000;;0.08;0.49;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;152;114;0.000;;0.11;-0.49;4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;152;86;5.000;;0.11;0.49;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;126;86;0.000;;0.11;-0.49;4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;126;59;5.000;;0.11;0.48;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;97;59;0.000;;0.11;-0.48;4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;97;54;5.000;;0.11;0.48;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;204;54;0.000;;0.08;-0.49;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;204;120;5.000;;0.12;0.47;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Extremes;178;142;0.000;N;0.12;-0.47;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;178;;3.000;N;0.06;0.10;-0.88;0.03;5.25;0.58;Beam | 4 - Z 232Z23 | L : 5.000 m
25;178;114;5.000;V_u;0.08;0.49;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;204;54;0.000;V_u;0.08;-0.49;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;178;142;0.000;V_v;0.12;-0.47;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;204;120;5.000;V_v;0.12;0.47;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;178;;4.000;M_T;0.07;0.29;-2.63;0.05;3.50;0.39;Beam | 4 - Z 232Z23 | L : 5.000 m
25;204;;1.000;M_T;0.07;-0.29;2.63;-0.05;3.50;0.39;Beam | 4 - Z 232Z23 | L : 5.000 m
25;178;;2.500;M_u;0.06;0.00;0.00;0.00;5.47;0.60;Beam | 4 - Z 232Z23 | L : 5.000 m
25;178;142;0.000;M_u;0.12;-0.47;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;152;;2.500;M_v;0.07;0.00;0.00;0.00;5.47;0.61;Beam | 4 - Z 232Z23 | L : 5.000 m
25;178;114;5.000;M_v;0.08;0.49;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Total;;;;;0.12;0.49;4.38;0.05;5.47;0.61;
25;;;;;0.06;-0.49;-4.38;-0.05;0.00;0.00;
;;;;;;;;;;;
26;179,153,127,99,205 | Continuous Members;;;;;;;;;;
26;179;143;0.000;;0.10;-0.47;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;179;;0.795;;0.08;-0.32;2.99;-0.04;2.93;0.31;Beam | 4 - Z 232Z23 | L : 5.000 m
26;179;;0.825;;0.08;-0.31;2.94;-0.04;3.02;0.32;Beam | 4 - Z 232Z23 | L : 5.000 m
26;179;;4.175;;0.05;0.32;-2.94;0.04;3.02;0.33;Beam | 4 - Z 232Z23 | L : 5.000 m
26;179;;4.205;;0.05;0.33;-2.99;0.04;2.93;0.32;Beam | 4 - Z 232Z23 | L : 5.000 m
26;179;115;5.000;;0.05;0.48;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;153;115;0.000;;0.08;-0.48;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;153;;0.795;;0.07;-0.33;2.99;-0.04;2.93;0.32;Beam | 4 - Z 232Z23 | L : 5.000 m
26;153;;0.825;;0.07;-0.32;2.94;-0.04;3.02;0.33;Beam | 4 - Z 232Z23 | L : 5.000 m
26;153;;4.175;;0.07;0.32;-2.94;0.04;3.02;0.33;Beam | 4 - Z 232Z23 | L : 5.000 m
26;153;;4.205;;0.07;0.33;-2.99;0.04;2.93;0.32;Beam | 4 - Z 232Z23 | L : 5.000 m
26;153;87;5.000;;0.08;0.48;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;127;87;0.000;;0.09;-0.48;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;127;;0.795;;0.07;-0.33;2.99;-0.04;2.93;0.32;Beam | 4 - Z 232Z23 | L : 5.000 m
26;127;;0.825;;0.07;-0.32;2.94;-0.04;3.02;0.33;Beam | 4 - Z 232Z23 | L : 5.000 m
26;127;;4.175;;0.07;0.32;-2.94;0.04;3.02;0.33;Beam | 4 - Z 232Z23 | L : 5.000 m
26;127;;4.205;;0.07;0.33;-2.99;0.04;2.93;0.32;Beam | 4 - Z 232Z23 | L : 5.000 m
26;127;60;5.000;;0.09;0.48;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;99;60;0.000;;0.09;-0.48;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;99;;0.795;;0.07;-0.33;2.99;-0.04;2.93;0.32;Beam | 4 - Z 232Z23 | L : 5.000 m
26;99;;0.825;;0.07;-0.32;2.94;-0.04;3.02;0.33;Beam | 4 - Z 232Z23 | L : 5.000 m
26;99;;4.175;;0.07;0.32;-2.94;0.04;3.02;0.33;Beam | 4 - Z 232Z23 | L : 5.000 m
26;99;;4.205;;0.07;0.33;-2.99;0.04;2.93;0.32;Beam | 4 - Z 232Z23 | L : 5.000 m
26;99;53;5.000;;0.09;0.48;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;205;53;0.000;;0.05;-0.48;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;205;;0.795;;0.05;-0.33;2.99;-0.04;2.93;0.32;Beam | 4 - Z 232Z23 | L : 5.000 m
26;205;;0.825;;0.05;-0.32;2.94;-0.04;3.02;0.33;Beam | 4 - Z 232Z23 | L : 5.000 m
26;205;;4.175;;0.08;0.31;-2.94;0.04;3.02;0.32;Beam | 4 - Z 232Z23 | L : 5.000 m
26;205;;4.205;;0.08;0.32;-2.99;0.04;2.93;0.31;Beam | 4 - Z 232Z23 | L : 5.000 m
26;205;121;5.000;;0.10;0.47;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Extremes;205;121;5.000;N;0.10;0.47;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;179;;3.000;N;0.04;0.10;-0.88;0.03;5.26;0.57;Beam | 4 - Z 232Z23 | L : 5.000 m
26;179;115;5.000;V_u;0.05;0.48;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;205;53;0.000;V_u;0.05;-0.48;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;179;143;0.000;V_v;0.10;-0.47;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;205;121;5.000;V_v;0.10;0.47;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;179;;4.000;M_T;0.04;0.29;-2.63;0.05;3.50;0.38;Beam | 4 - Z 232Z23 | L : 5.000 m
26;205;;1.000;M_T;0.05;-0.29;2.63;-0.05;3.50;0.38;Beam | 4 - Z 232Z23 | L : 5.000 m
26;179;;2.500;M_u;0.04;0.00;0.00;0.00;5.48;0.59;Beam | 4 - Z 232Z23 | L : 5.000 m
26;179;143;0.000;M_u;0.10;-0.47;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;153;;2.500;M_v;0.05;0.00;0.00;0.00;5.48;0.60;Beam | 4 - Z 232Z23 | L : 5.000 m
26;179;115;5.000;M_v;0.05;0.48;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Total;;;;;0.10;0.48;4.38;0.05;5.48;0.60;
26;;;;;0.04;-0.48;-4.38;-0.05;0.00;0.00;
;;;;;;;;;;;
27;206,102,128,154,180 | Continuous Members;;;;;;;;;;
27;206;129;0.000;;0.30;-0.48;4.39;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;206;;0.645;;0.29;-0.35;3.26;-0.04;2.47;0.27;Beam | 4 - Z 232Z23 | L : 5.000 m
27;206;;0.825;;0.29;-0.32;2.95;-0.04;3.03;0.33;Beam | 4 - Z 232Z23 | L : 5.000 m
27;206;;2.500;;0.26;0.00;0.00;0.00;5.49;0.60;Beam | 4 - Z 232Z23 | L : 5.000 m
27;206;;2.500;;0.26;0.00;0.00;0.00;5.49;0.60;Beam | 4 - Z 232Z23 | L : 5.000 m
27;206;;4.175;;0.28;0.33;-2.95;0.04;3.03;0.33;Beam | 4 - Z 232Z23 | L : 5.000 m
27;206;;4.355;;0.29;0.36;-3.26;0.04;2.47;0.27;Beam | 4 - Z 232Z23 | L : 5.000 m
27;206;64;5.000;;0.30;0.49;-4.39;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;102;64;0.000;;0.32;-0.49;4.39;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;102;;0.645;;0.30;-0.36;3.26;-0.04;2.47;0.27;Beam | 4 - Z 232Z23 | L : 5.000 m
27;102;;0.825;;0.30;-0.33;2.94;-0.04;3.03;0.34;Beam | 4 - Z 232Z23 | L : 5.000 m
27;102;;4.175;;0.30;0.33;-2.94;0.04;3.03;0.34;Beam | 4 - Z 232Z23 | L : 5.000 m
27;102;;4.355;;0.30;0.36;-3.26;0.04;2.47;0.27;Beam | 4 - Z 232Z23 | L : 5.000 m
27;102;69;5.000;;0.32;0.49;-4.39;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;128;69;0.000;;0.32;-0.49;4.39;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;128;;0.645;;0.31;-0.36;3.26;-0.04;2.47;0.27;Beam | 4 - Z 232Z23 | L : 5.000 m
27;128;;0.825;;0.30;-0.33;2.94;-0.04;3.03;0.34;Beam | 4 - Z 232Z23 | L : 5.000 m
27;128;;4.175;;0.30;0.33;-2.94;0.04;3.03;0.34;Beam | 4 - Z 232Z23 | L : 5.000 m
27;128;;4.355;;0.31;0.36;-3.26;0.04;2.47;0.27;Beam | 4 - Z 232Z23 | L : 5.000 m
27;128;95;5.000;;0.32;0.49;-4.39;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;154;95;0.000;;0.31;-0.49;4.39;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;154;;0.645;;0.29;-0.36;3.26;-0.04;2.47;0.27;Beam | 4 - Z 232Z23 | L : 5.000 m
27;154;;0.825;;0.29;-0.33;2.94;-0.04;3.03;0.34;Beam | 4 - Z 232Z23 | L : 5.000 m
27;154;;4.175;;0.29;0.33;-2.94;0.04;3.03;0.34;Beam | 4 - Z 232Z23 | L : 5.000 m
27;154;;4.355;;0.29;0.36;-3.26;0.04;2.47;0.27;Beam | 4 - Z 232Z23 | L : 5.000 m
27;154;123;5.000;;0.31;0.49;-4.39;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;180;123;0.000;;0.30;-0.49;4.39;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;180;;0.645;;0.29;-0.36;3.26;-0.04;2.47;0.27;Beam | 4 - Z 232Z23 | L : 5.000 m
27;180;;0.825;;0.28;-0.33;2.95;-0.04;3.03;0.33;Beam | 4 - Z 232Z23 | L : 5.000 m
27;180;;2.500;;0.26;0.00;0.00;0.00;5.49;0.60;Beam | 4 - Z 232Z23 | L : 5.000 m
27;180;;2.500;;0.26;0.00;0.00;0.00;5.49;0.60;Beam | 4 - Z 232Z23 | L : 5.000 m
27;180;;4.175;;0.28;0.32;-2.95;0.04;3.03;0.33;Beam | 4 - Z 232Z23 | L : 5.000 m
27;180;;4.355;;0.29;0.35;-3.26;0.04;2.47;0.27;Beam | 4 - Z 232Z23 | L : 5.000 m
27;180;151;5.000;;0.30;0.48;-4.39;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Extremes;128;69;0.000;N;0.32;-0.49;4.39;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;180;;2.500;N;0.26;0.00;0.00;0.00;5.49;0.60;Beam | 4 - Z 232Z23 | L : 5.000 m
27;154;123;5.000;V_u;0.31;0.49;-4.39;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;180;123;0.000;V_u;0.30;-0.49;4.39;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;206;129;0.000;V_v;0.30;-0.48;4.39;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;180;151;5.000;V_v;0.30;0.48;-4.39;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;206;;4.000;M_T;0.28;0.29;-2.64;0.05;3.52;0.39;Beam | 4 - Z 232Z23 | L : 5.000 m
27;180;;1.000;M_T;0.28;-0.29;2.64;-0.05;3.52;0.39;Beam | 4 - Z 232Z23 | L : 5.000 m
27;206;;2.500;M_u;0.26;0.00;0.00;0.00;5.49;0.60;Beam | 4 - Z 232Z23 | L : 5.000 m
27;180;151;5.000;M_u;0.30;0.48;-4.39;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;154;;2.500;M_v;0.27;0.00;0.00;0.00;5.49;0.61;Beam | 4 - Z 232Z23 | L : 5.000 m
27;206;64;5.000;M_v;0.30;0.49;-4.39;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Total;;;;;0.32;0.49;4.39;0.05;5.49;0.61;
27;;;;;0.26;-0.49;-4.39;-0.05;0.00;0.00;
;;;;;;;;;;;
28;207,103,129,155,181 | Continuous Members;;;;;;;;;;
28;207;44;0.000;;0.01;-0.25;2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
28;207;37;5.000;;0.01;0.25;-2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
28;103;37;0.000;;0.01;-0.25;2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
28;103;30;5.000;;0.01;0.25;-2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
28;129;30;0.000;;0.01;-0.25;2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
28;129;23;5.000;;0.01;0.25;-2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
28;155;23;0.000;;0.01;-0.25;2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
28;155;16;5.000;;0.01;0.25;-2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
28;181;16;0.000;;0.01;-0.25;2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
28;181;6;5.000;;0.01;0.25;-2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Extremes;181;6;5.000;N;0.01;0.25;-2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
28;207;;2.500;N;0.00;0.00;0.00;0.00;2.84;0.31;Beam | 4 - Z 232Z23 | L : 5.000 m
28;129;23;5.000;V_u;0.01;0.25;-2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
28;155;23;0.000;V_u;0.01;-0.25;2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
28;207;44;0.000;V_v;0.01;-0.25;2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
28;181;6;5.000;V_v;0.01;0.25;-2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
28;207;;4.000;M_T;0.00;0.15;-1.36;0.01;1.82;0.20;Beam | 4 - Z 232Z23 | L : 5.000 m
28;181;;1.000;M_T;0.00;-0.15;1.36;-0.01;1.82;0.20;Beam | 4 - Z 232Z23 | L : 5.000 m
28;207;;2.500;M_u;0.00;0.00;0.00;0.00;2.84;0.31;Beam | 4 - Z 232Z23 | L : 5.000 m
28;207;44;0.000;M_u;0.01;-0.25;2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
28;155;;2.500;M_v;0.00;0.00;0.00;0.00;2.84;0.31;Beam | 4 - Z 232Z23 | L : 5.000 m
28;207;37;5.000;M_v;0.01;0.25;-2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Total;;;;;0.01;0.25;2.27;0.01;2.84;0.31;
28;;;;;0.00;-0.25;-2.27;-0.01;0.00;0.00;
;;;;;;;;;;;
29;208,104,130,156,182 | Continuous Members;;;;;;;;;;
29;208;130;0.000;;0.19;-0.47;4.40;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
29;208;;0.825;;0.17;-0.32;2.95;-0.04;3.03;0.33;Beam | 4 - Z 232Z23 | L : 5.000 m
29;208;;4.175;;0.16;0.33;-2.95;0.04;3.03;0.34;Beam | 4 - Z 232Z23 | L : 5.000 m
29;208;65;5.000;;0.17;0.49;-4.39;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
29;104;65;0.000;;0.19;-0.49;4.39;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
29;104;;0.825;;0.17;-0.33;2.95;-0.04;3.03;0.34;Beam | 4 - Z 232Z23 | L : 5.000 m
29;104;;4.175;;0.17;0.33;-2.95;0.04;3.03;0.34;Beam | 4 - Z 232Z23 | L : 5.000 m
