Section No.;Member;Node;Location;;Forces [kN];;;Moments [kNm];;;
2;;;;;-17.48;-0.27;-0.99;0.00;-3.49;-0.34;
;;;;;;;;;;;
3;HEA 140 | 1 - S235;;;;;;;;;;
3;2;2;0.000;;-1.38;0.00;4.75;0.00;-3.83;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;2;139;1.650;;-1.34;0.00;4.34;0.00;3.67;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;3;3;0.000;;-2.06;0.00;5.54;0.00;-6.37;0.00;Beam | 3 - HEA 140 | L : 1.575 m
3;3;142;1.575;;-2.01;0.00;5.15;0.00;2.05;0.00;Beam | 3 - HEA 140 | L : 1.575 m
3;4;4;0.000;;-0.04;0.00;7.24;0.00;-5.47;0.00;Beam | 3 - HEA 140 | L : 0.150 m
3;4;156;0.150;;-0.04;0.00;7.20;0.00;-4.39;0.00;Beam | 3 - HEA 140 | L : 0.150 m
3;5;5;0.000;;0.15;0.00;9.81;0.00;-6.48;0.00;Beam | 3 - HEA 140 | L : 0.075 m
3;5;153;0.075;;0.15;0.00;9.79;0.00;-5.75;0.00;Beam | 3 - HEA 140 | L : 0.075 m
3;35;40;0.000;;-1.38;0.00;4.75;0.00;-3.83;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;35;116;1.650;;-1.34;0.00;4.34;0.00;3.67;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;36;41;0.000;;-2.06;0.00;5.54;0.00;-6.37;0.00;Beam | 3 - HEA 140 | L : 1.575 m
3;36;120;1.575;;-2.01;0.00;5.15;0.00;2.05;0.00;Beam | 3 - HEA 140 | L : 1.575 m
3;37;42;0.000;;-0.04;0.00;7.24;0.00;-5.47;0.00;Beam | 3 - HEA 140 | L : 0.150 m
3;37;134;0.150;;-0.04;0.00;7.20;0.00;-4.39;0.00;Beam | 3 - HEA 140 | L : 0.150 m
3;38;43;0.000;;0.15;0.00;9.81;0.00;-6.48;0.00;Beam | 3 - HEA 140 | L : 0.075 m
3;38;131;0.075;;0.15;0.00;9.79;0.00;-5.75;0.00;Beam | 3 - HEA 140 | L : 0.075 m
3;188;139;0.000;;-0.91;0.00;-0.04;0.00;3.59;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;188;140;1.650;;-0.87;0.00;-0.45;0.00;3.19;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;189;140;0.000;;-0.42;0.00;-4.83;0.00;3.11;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;189;141;1.650;;-0.39;0.00;-5.23;0.00;-5.18;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;190;141;0.000;;0.05;0.00;-9.61;0.00;-5.26;0.00;Beam | 3 - HEA 140 | L : 0.075 m
3;190;3;0.075;;0.05;0.00;-9.63;0.00;-5.98;0.00;Beam | 3 - HEA 140 | L : 0.075 m
3;191;142;0.000;;-1.58;0.00;0.77;0.00;1.97;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;191;143;1.650;;-1.54;0.00;0.36;0.00;2.90;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;192;143;0.000;;-1.10;0.00;-4.02;0.00;2.82;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;192;145;1.650;;-1.06;0.00;-4.42;0.00;-4.14;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;193;145;0.000;;-0.79;0.00;-7.08;0.00;-4.19;0.00;Beam | 3 - HEA 140 | L : 0.150 m
3;193;4;0.150;;-0.79;0.00;-7.11;0.00;-5.25;0.00;Beam | 3 - HEA 140 | L : 0.150 m
3;194;156;0.000;;-0.30;0.00;4.54;0.00;-4.34;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;194;155;1.650;;-0.34;0.00;4.14;0.00;2.82;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;195;155;0.000;;-0.79;0.00;-0.24;0.00;2.90;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;195;154;1.650;;-0.82;0.00;-0.65;0.00;2.16;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;196;154;0.000;;-1.26;0.00;-5.03;0.00;2.24;0.00;Beam | 3 - HEA 140 | L : 1.575 m
3;196;5;1.575;;-1.30;0.00;-5.42;0.00;-5.98;0.00;Beam | 3 - HEA 140 | L : 1.575 m
3;197;153;0.000;;-0.29;0.00;5.41;0.00;-5.66;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;197;152;1.650;;-0.33;0.00;5.00;0.00;2.92;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;198;152;0.000;;-0.77;0.00;0.62;0.00;3.00;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;198;151;1.650;;-0.81;0.00;0.21;0.00;3.69;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;199;151;0.000;;-1.25;0.00;-4.17;0.00;3.77;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;199;6;1.650;;-1.28;0.00;-4.57;0.00;-3.44;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;214;116;0.000;;-0.91;0.00;-0.04;0.00;3.59;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;214;118;1.650;;-0.87;0.00;-0.45;0.00;3.19;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;215;118;0.000;;-0.42;0.00;-4.83;0.00;3.11;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;215;119;1.650;;-0.39;0.00;-5.23;0.00;-5.18;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;216;119;0.000;;0.05;0.00;-9.61;0.00;-5.26;0.00;Beam | 3 - HEA 140 | L : 0.075 m
3;216;41;0.075;;0.05;0.00;-9.63;0.00;-5.98;0.00;Beam | 3 - HEA 140 | L : 0.075 m
3;217;120;0.000;;-1.58;0.00;0.77;0.00;1.97;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;217;121;1.650;;-1.54;0.00;0.36;0.00;2.90;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;218;121;0.000;;-1.10;0.00;-4.02;0.00;2.82;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;218;122;1.650;;-1.06;0.00;-4.42;0.00;-4.14;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;219;122;0.000;;-0.79;0.00;-7.08;0.00;-4.19;0.00;Beam | 3 - HEA 140 | L : 0.150 m
3;219;42;0.150;;-0.79;0.00;-7.11;0.00;-5.25;0.00;Beam | 3 - HEA 140 | L : 0.150 m
3;220;134;0.000;;-0.30;0.00;4.54;0.00;-4.34;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;220;133;1.650;;-0.34;0.00;4.14;0.00;2.82;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;221;133;0.000;;-0.79;0.00;-0.24;0.00;2.90;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;221;132;1.650;;-0.82;0.00;-0.65;0.00;2.16;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;222;132;0.000;;-1.26;0.00;-5.03;0.00;2.24;0.00;Beam | 3 - HEA 140 | L : 1.575 m
3;222;43;1.575;;-1.30;0.00;-5.42;0.00;-5.98;0.00;Beam | 3 - HEA 140 | L : 1.575 m
3;223;131;0.000;;-0.29;0.00;5.41;0.00;-5.66;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;223;130;1.650;;-0.33;0.00;5.00;0.00;2.92;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;224;130;0.000;;-0.77;0.00;0.62;0.00;3.00;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;224;129;1.650;;-0.81;0.00;0.21;0.00;3.69;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;225;129;0.000;;-1.25;0.00;-4.17;0.00;3.77;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;225;44;1.650;;-1.28;0.00;-4.57;0.00;-3.44;0.00;Beam | 3 - HEA 140 | L : 1.650 m
Extremes;5;153;0.075;N;0.15;0.00;9.79;0.00;-5.75;0.00;Beam | 3 - HEA 140 | L : 0.075 m
3;3;3;0.000;N;-2.06;0.00;5.54;0.00;-6.37;0.00;Beam | 3 - HEA 140 | L : 1.575 m
3;193;145;0.000;V_y;-0.79;0.00;-7.08;0.00;-4.19;0.00;Beam | 3 - HEA 140 | L : 0.150 m
3;4;156;0.150;V_y;-0.04;0.00;7.20;0.00;-4.39;0.00;Beam | 3 - HEA 140 | L : 0.150 m
3;5;5;0.000;V_z;0.15;0.00;9.81;0.00;-6.48;0.00;Beam | 3 - HEA 140 | L : 0.075 m
3;190;3;0.075;V_z;0.05;0.00;-9.63;0.00;-5.98;0.00;Beam | 3 - HEA 140 | L : 0.075 m
3;199;151;0.000;M_T;-1.25;0.00;-4.17;0.00;3.77;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;2;139;1.650;M_T;-1.34;0.00;4.34;0.00;3.67;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;199;151;0.000;M_y;-1.25;0.00;-4.17;0.00;3.77;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;5;5;0.000;M_y;0.15;0.00;9.81;0.00;-6.48;0.00;Beam | 3 - HEA 140 | L : 0.075 m
3;199;151;0.000;M_z;-1.25;0.00;-4.17;0.00;3.77;0.00;Beam | 3 - HEA 140 | L : 1.650 m
3;4;4;0.000;M_z;-0.04;0.00;7.24;0.00;-5.47;0.00;Beam | 3 - HEA 140 | L : 0.150 m
Total;;;;;0.15;0.00;9.81;0.00;3.77;0.00;
3;;;;;-2.06;0.00;-9.63;0.00;-6.48;0.00;
;;;;;;;;;;;
4;Z 232Z23 | 1 - S235;;;;;;;;;;
4;90;55;0.000;;0.03;-0.49;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;90;49;5.000;;0.03;0.49;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;92;26;0.000;;0.01;-0.25;2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;92;33;5.000;;0.01;0.25;-2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;93;57;0.000;;0.04;-0.49;4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;93;50;5.000;;0.04;0.49;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;95;58;0.000;;0.04;-0.49;4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;95;51;5.000;;0.04;0.49;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;97;59;0.000;;0.04;-0.49;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;97;54;5.000;;0.04;0.49;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;99;60;0.000;;0.04;-0.48;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;99;53;5.000;;0.04;0.48;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;101;83;0.000;;0.03;-0.49;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;101;55;5.000;;0.03;0.49;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;102;64;0.000;;0.03;-0.49;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;102;69;5.000;;0.03;0.49;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;103;37;0.000;;0.01;-0.25;2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;103;30;5.000;;0.01;0.25;-2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;104;65;0.000;;0.04;-0.49;4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;104;71;5.000;;0.04;0.49;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;105;66;0.000;;0.04;-0.49;4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;105;72;5.000;;0.04;0.49;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;106;68;0.000;;0.04;-0.49;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;106;73;5.000;;0.04;0.49;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;107;67;0.000;;0.04;-0.48;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;107;74;5.000;;0.04;0.48;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;108;19;0.000;;0.01;-0.25;2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;108;26;5.000;;0.01;0.25;-2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;119;63;0.000;;0.01;-0.29;2.65;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;119;52;5.000;;0.01;0.29;-2.65;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;121;62;0.000;;0.01;-0.29;2.65;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;121;76;5.000;;0.01;0.29;-2.65;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;124;84;0.000;;0.04;-0.49;4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;124;57;5.000;;0.04;0.49;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;125;85;0.000;;0.04;-0.49;4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;125;58;5.000;;0.04;0.49;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;126;86;0.000;;0.04;-0.49;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;126;59;5.000;;0.04;0.49;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;127;87;0.000;;0.04;-0.48;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;127;60;5.000;;0.04;0.48;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;128;69;0.000;;0.03;-0.49;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;128;95;5.000;;0.03;0.49;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;129;30;0.000;;0.01;-0.25;2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;129;23;5.000;;0.01;0.25;-2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;130;71;0.000;;0.04;-0.49;4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;130;96;5.000;;0.04;0.49;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;131;72;0.000;;0.04;-0.49;4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;131;97;5.000;;0.04;0.49;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;132;73;0.000;;0.04;-0.49;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;132;98;5.000;;0.04;0.49;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;133;74;0.000;;0.04;-0.48;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;133;99;5.000;;0.04;0.48;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;134;89;0.000;;0.01;-0.29;2.65;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;134;63;5.000;;0.01;0.29;-2.65;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;135;76;0.000;;0.01;-0.29;2.65;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;135;100;5.000;;0.01;0.29;-2.65;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;148;111;0.000;;0.03;-0.49;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;148;83;5.000;;0.03;0.49;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;149;12;0.000;;0.01;-0.25;2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;149;19;5.000;;0.01;0.25;-2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;150;112;0.000;;0.04;-0.49;4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;150;84;5.000;;0.04;0.49;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;151;113;0.000;;0.04;-0.49;4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;151;85;5.000;;0.04;0.49;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;152;114;0.000;;0.04;-0.49;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;152;86;5.000;;0.04;0.49;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;153;115;0.000;;0.03;-0.48;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;153;87;5.000;;0.03;0.48;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;154;95;0.000;;0.03;-0.49;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;154;123;5.000;;0.03;0.49;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;155;23;0.000;;0.01;-0.25;2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;155;16;5.000;;0.01;0.25;-2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;156;96;0.000;;0.04;-0.49;4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;156;124;5.000;;0.04;0.49;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;157;97;0.000;;0.04;-0.49;4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;157;125;5.000;;0.04;0.49;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;158;98;0.000;;0.04;-0.49;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;158;126;5.000;;0.04;0.49;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;159;99;0.000;;0.03;-0.48;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;159;127;5.000;;0.03;0.48;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;160;117;0.000;;0.01;-0.29;2.65;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;160;89;5.000;;0.01;0.29;-2.65;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;161;100;0.000;;0.01;-0.29;2.65;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;161;128;5.000;;0.01;0.29;-2.65;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;174;139;0.000;;0.04;-0.48;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;174;111;5.000;;0.03;0.49;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;175;2;0.000;;0.01;-0.25;2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;175;12;5.000;;0.01;0.25;-2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;176;140;0.000;;0.05;-0.47;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;176;112;5.000;;0.03;0.49;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;177;141;0.000;;0.05;-0.47;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;177;113;5.000;;0.02;0.49;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;178;142;0.000;;0.06;-0.48;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;178;114;5.000;;0.02;0.49;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;179;143;0.000;;0.06;-0.47;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;179;115;5.000;;0.01;0.48;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;180;123;0.000;;0.03;-0.49;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;180;151;5.000;;0.04;0.48;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;181;16;0.000;;0.01;-0.25;2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;181;6;5.000;;0.01;0.25;-2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;182;124;0.000;;0.03;-0.49;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;182;152;5.000;;0.05;0.47;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;183;125;0.000;;0.02;-0.49;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;183;153;5.000;;0.05;0.47;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;184;126;0.000;;0.02;-0.49;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;184;154;5.000;;0.06;0.48;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;185;127;0.000;;0.01;-0.48;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;185;155;5.000;;0.06;0.47;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;186;145;0.000;;0.03;-0.28;2.65;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;186;117;5.000;;0.00;0.29;-2.65;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;187;128;0.000;;0.00;-0.29;2.65;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;187;156;5.000;;0.03;0.29;-2.65;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;200;49;0.000;;0.03;-0.49;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;200;116;5.000;;0.04;0.48;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;201;33;0.000;;0.01;-0.25;2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;201;40;5.000;;0.01;0.25;-2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;202;50;0.000;;0.03;-0.49;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;202;118;5.000;;0.05;0.47;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;203;51;0.000;;0.02;-0.49;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;203;119;5.000;;0.05;0.47;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;204;54;0.000;;0.02;-0.49;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;204;120;5.000;;0.06;0.48;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;205;53;0.000;;0.01;-0.48;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;205;121;5.000;;0.06;0.47;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;206;129;0.000;;0.04;-0.48;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;206;64;5.000;;0.03;0.49;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;207;44;0.000;;0.01;-0.25;2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;207;37;5.000;;0.01;0.25;-2.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;208;130;0.000;;0.05;-0.47;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;208;65;5.000;;0.03;0.49;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;209;131;0.000;;0.05;-0.47;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;209;66;5.000;;0.02;0.49;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;210;132;0.000;;0.06;-0.48;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;210;68;5.000;;0.02;0.49;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;211;133;0.000;;0.06;-0.47;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;211;67;5.000;;0.01;0.48;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;212;52;0.000;;0.00;-0.29;2.65;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;212;122;5.000;;0.03;0.28;-2.65;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;213;134;0.000;;0.03;-0.29;2.65;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;213;62;5.000;;0.00;0.29;-2.65;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Extremes;179;143;0.000;N;0.06;-0.47;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;154;;2.500;N;-0.01;0.00;0.00;0.00;5.47;0.61;Beam | 4 - Z 232Z23 | L : 5.000 m
4;176;112;5.000;V_u;0.03;0.49;-4.37;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;182;124;0.000;V_u;0.03;-0.49;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;176;140;0.000;V_v;0.05;-0.47;4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;182;152;5.000;V_v;0.05;0.47;-4.38;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
