Member No.;Node;Location;;Axial and Shear Strains [‰];;;Torsional and Bending Strains [mrad/m];;;
;No.;x [m];;ε_x;γ_xy / γ_xu;γ_xz / γ_xv;κ_x;κ_y / κ_u;κ_z / κ_v;Section (Material) | Member Comment
1;1;0.000;;-0.01;-0.01;-0.02;0.4;0.0;0.0;Beam | 2 - HEA 160 | L : 4.000 m
1;1;0.000;;-0.01;-0.01;-0.02;0.4;0.0;0.0;Beam | 2 - HEA 160 | L : 4.000 m
1;;1.500;;-0.01;0.00;-0.01;0.4;-0.5;1.0;Beam | 2 - HEA 160 | L : 4.000 m
1;;1.500;;-0.01;0.00;-0.01;0.4;-0.5;1.0;Beam | 2 - HEA 160 | L : 4.000 m
1;;1.738;;-0.01;0.00;-0.01;0.4;-0.5;1.0;Beam | 2 - HEA 160 | L : 4.000 m
1;2;4.000;;-0.01;0.00;0.00;0.1;-0.7;-0.1;Beam | 2 - HEA 160 | L : 4.000 m
1;2;4.000;;-0.01;0.00;0.00;0.1;-0.7;-0.1;Beam | 2 - HEA 160 | L : 4.000 m
Extremes;2;4.000;ε_x;-0.01;0.00;0.00;0.1;-0.7;-0.1;Beam | 2 - HEA 160 | L : 4.000 m
1;1;0.000;ε_x;-0.01;-0.01;-0.02;0.4;0.0;0.0;Beam | 2 - HEA 160 | L : 4.000 m
1;2;4.000;γ_xy;-0.01;0.00;0.00;0.1;-0.7;-0.1;Beam | 2 - HEA 160 | L : 4.000 m
1;1;0.000;γ_xy;-0.01;-0.01;-0.02;0.4;0.0;0.0;Beam | 2 - HEA 160 | L : 4.000 m
1;2;4.000;γ_xz;-0.01;0.00;0.00;0.1;-0.7;-0.1;Beam | 2 - HEA 160 | L : 4.000 m
1;1;0.000;γ_xz;-0.01;-0.01;-0.02;0.4;0.0;0.0;Beam | 2 - HEA 160 | L : 4.000 m
1;;1.000;κ_x;-0.01;0.00;-0.02;0.5;-0.3;0.8;Beam | 2 - HEA 160 | L : 4.000 m
1;2;4.000;κ_x;-0.01;0.00;0.00;0.1;-0.7;-0.1;Beam | 2 - HEA 160 | L : 4.000 m
1;1;0.000;κ_y;-0.01;-0.01;-0.02;0.4;0.0;0.0;Beam | 2 - HEA 160 | L : 4.000 m
1;2;4.000;κ_y;-0.01;0.00;0.00;0.1;-0.7;-0.1;Beam | 2 - HEA 160 | L : 4.000 m
1;;1.738;κ_z;-0.01;0.00;-0.01;0.4;-0.5;1.0;Beam | 2 - HEA 160 | L : 4.000 m
1;2;4.000;κ_z;-0.01;0.00;0.00;0.1;-0.7;-0.1;Beam | 2 - HEA 160 | L : 4.000 m
Total;;;;-0.01;0.00;0.00;0.5;0.0;1.0;Beam | 2 - HEA 160 | L : 4.000 m
1;;;;-0.01;-0.01;-0.02;0.1;-0.7;-0.1;Beam | 2 - HEA 160 | L : 4.000 m
;;;;;;;;;;
2;2;0.000;;0.00;0.00;0.07;6.2;-1.2;0.0;Beam | 3 - HEA 140 | L : 1.650 m
2;139;1.650;;0.00;0.00;0.06;5.4;1.3;0.9;Beam | 3 - HEA 140 | L : 1.650 m
Extremes;139;1.650;ε_x;0.00;0.00;0.06;5.4;1.3;0.9;Beam | 3 - HEA 140 | L : 1.650 m
2;2;0.000;ε_x;0.00;0.00;0.07;6.2;-1.2;0.0;Beam | 3 - HEA 140 | L : 1.650 m
2;139;1.650;γ_xy;0.00;0.00;0.06;5.4;1.3;0.9;Beam | 3 - HEA 140 | L : 1.650 m
2;2;0.000;γ_xy;0.00;0.00;0.07;6.2;-1.2;0.0;Beam | 3 - HEA 140 | L : 1.650 m
2;2;0.000;γ_xz;0.00;0.00;0.07;6.2;-1.2;0.0;Beam | 3 - HEA 140 | L : 1.650 m
2;139;1.650;γ_xz;0.00;0.00;0.06;5.4;1.3;0.9;Beam | 3 - HEA 140 | L : 1.650 m
2;2;0.000;κ_x;0.00;0.00;0.07;6.2;-1.2;0.0;Beam | 3 - HEA 140 | L : 1.650 m
2;139;1.650;κ_x;0.00;0.00;0.06;5.4;1.3;0.9;Beam | 3 - HEA 140 | L : 1.650 m
2;139;1.650;κ_y;0.00;0.00;0.06;5.4;1.3;0.9;Beam | 3 - HEA 140 | L : 1.650 m
2;2;0.000;κ_y;0.00;0.00;0.07;6.2;-1.2;0.0;Beam | 3 - HEA 140 | L : 1.650 m
2;139;1.650;κ_z;0.00;0.00;0.06;5.4;1.3;0.9;Beam | 3 - HEA 140 | L : 1.650 m
2;2;0.000;κ_z;0.00;0.00;0.07;6.2;-1.2;0.0;Beam | 3 - HEA 140 | L : 1.650 m
Total;;;;0.00;0.00;0.07;6.2;1.3;0.9;Beam | 3 - HEA 140 | L : 1.650 m
2;;;;0.00;0.00;0.06;5.4;-1.2;0.0;Beam | 3 - HEA 140 | L : 1.650 m
;;;;;;;;;;
3;3;0.000;;-0.01;-0.01;0.08;2.9;-2.2;-1.3;Beam | 3 - HEA 140 | L : 1.575 m
3;;0.647;;-0.01;-0.01;0.08;3.1;-1.1;-0.5;Beam | 3 - HEA 140 | L : 1.575 m
3;142;1.575;;-0.01;0.00;0.07;3.0;0.6;0.3;Beam | 3 - HEA 140 | L : 1.575 m
Extremes;142;1.575;ε_x;-0.01;0.00;0.07;3.0;0.6;0.3;Beam | 3 - HEA 140 | L : 1.575 m
3;3;0.000;ε_x;-0.01;-0.01;0.08;2.9;-2.2;-1.3;Beam | 3 - HEA 140 | L : 1.575 m
