Member No.;Node;Location;;Forces [kN];;;Moments [kNm];;;
Total;;;;-2.05;1.77;0.04;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
46;;;;-2.16;-1.77;-0.04;0.00;-0.06;-2.95;Truss | 6 - CHS 60.3x5 | L : 5.000 m
;;;;;;;;;;
47;33;0.000;;-2.06;1.93;-0.01;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
47;;2.500;;-2.19;0.14;-0.01;0.00;-0.09;-3.33;Truss | 6 - CHS 60.3x5 | L : 5.000 m
47;;2.500;;-2.19;0.14;-0.01;0.00;-0.09;-3.33;Truss | 6 - CHS 60.3x5 | L : 5.000 m
47;;3.000;;-2.18;-0.50;0.01;0.00;-0.09;-3.23;Truss | 6 - CHS 60.3x5 | L : 5.000 m
47;;3.000;;-2.18;-0.50;0.01;0.00;-0.09;-3.23;Truss | 6 - CHS 60.3x5 | L : 5.000 m
47;40;5.000;;-2.03;-2.18;0.03;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Extremes;40;5.000;N;-2.03;-2.18;0.03;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
47;;2.500;N;-2.19;0.14;-0.01;0.00;-0.09;-3.33;Truss | 6 - CHS 60.3x5 | L : 5.000 m
47;33;0.000;V_y;-2.06;1.93;-0.01;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
47;40;5.000;V_y;-2.03;-2.18;0.03;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
47;;4.000;V_z;-2.09;-1.75;0.06;0.00;-0.05;-2.04;Truss | 6 - CHS 60.3x5 | L : 5.000 m
47;;1.500;V_z;-2.14;1.28;-0.05;0.00;-0.06;-2.57;Truss | 6 - CHS 60.3x5 | L : 5.000 m
47;;1.000;M_T;-2.10;1.64;-0.05;0.00;-0.03;-1.84;Truss | 6 - CHS 60.3x5 | L : 5.000 m
47;;4.500;M_T;-2.05;-2.07;0.06;0.00;-0.02;-1.07;Truss | 6 - CHS 60.3x5 | L : 5.000 m
47;33;0.000;M_y;-2.06;1.93;-0.01;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
47;;3.000;M_y;-2.18;-0.50;0.01;0.00;-0.09;-3.23;Truss | 6 - CHS 60.3x5 | L : 5.000 m
47;33;0.000;M_z;-2.06;1.93;-0.01;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
47;;2.500;M_z;-2.19;0.14;-0.01;0.00;-0.09;-3.33;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Total;;;;-2.03;1.93;0.06;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
47;;;;-2.19;-2.18;-0.05;0.00;-0.09;-3.33;Truss | 6 - CHS 60.3x5 | L : 5.000 m
;;;;;;;;;;
48;3;0.000;;1.81;0.02;0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
48;13;5.000;;1.81;-0.02;-0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Extremes;3;0.000;N;1.81;0.02;0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
48;;3.000;N;1.81;0.00;-0.03;0.00;0.19;-0.02;Truss | 6 - CHS 60.3x5 | L : 5.000 m
48;3;0.000;V_y;1.81;0.02;0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
48;13;5.000;V_y;1.81;-0.02;-0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
48;3;0.000;V_z;1.81;0.02;0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
48;13;5.000;V_z;1.81;-0.02;-0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
48;;2.500;M_T;1.81;0.00;0.00;0.00;0.20;-0.02;Truss | 6 - CHS 60.3x5 | L : 5.000 m
48;13;5.000;M_T;1.81;-0.02;-0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
48;;2.500;M_y;1.81;0.00;0.00;0.00;0.20;-0.02;Truss | 6 - CHS 60.3x5 | L : 5.000 m
48;3;0.000;M_y;1.81;0.02;0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
48;3;0.000;M_z;1.81;0.02;0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
48;;2.500;M_z;1.81;0.00;0.00;0.00;0.20;-0.02;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Total;;;;1.81;0.02;0.16;0.00;0.20;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
48;;;;1.81;-0.02;-0.16;0.00;0.00;-0.02;Truss | 6 - CHS 60.3x5 | L : 5.000 m
;;;;;;;;;;
49;13;0.000;;-10.30;0.03;0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
49;20;5.000;;-10.30;-0.03;-0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
Extremes;20;5.000;N;-10.30;-0.03;-0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
49;;1.500;N;-10.30;0.01;0.13;0.00;0.33;-0.03;Truss | 7 - CHS 101.6x5 | L : 5.000 m
49;13;0.000;V_y;-10.30;0.03;0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
49;20;5.000;V_y;-10.30;-0.03;-0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
49;13;0.000;V_z;-10.30;0.03;0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
49;20;5.000;V_z;-10.30;-0.03;-0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
49;13;0.000;M_T;-10.30;0.03;0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
49;;2.500;M_T;-10.30;0.00;0.00;0.00;0.40;-0.04;Truss | 7 - CHS 101.6x5 | L : 5.000 m
49;;2.500;M_y;-10.30;0.00;0.00;0.00;0.40;-0.04;Truss | 7 - CHS 101.6x5 | L : 5.000 m
49;13;0.000;M_y;-10.30;0.03;0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
49;13;0.000;M_z;-10.30;0.03;0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
49;;2.500;M_z;-10.30;0.00;0.00;0.00;0.40;-0.04;Truss | 7 - CHS 101.6x5 | L : 5.000 m
Total;;;;-10.30;0.03;0.31;0.00;0.40;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
49;;;;-10.30;-0.03;-0.31;0.00;0.00;-0.04;Truss | 7 - CHS 101.6x5 | L : 5.000 m
;;;;;;;;;;
50;20;0.000;;-4.73;0.02;0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
50;27;5.000;;-4.73;-0.02;-0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Extremes;20;0.000;N;-4.73;0.02;0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
50;;2.500;N;-4.74;0.00;0.00;0.00;0.26;-0.02;Truss | 6 - CHS 60.3x5 | L : 5.000 m
50;20;0.000;V_y;-4.73;0.02;0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
50;27;5.000;V_y;-4.73;-0.02;-0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
50;20;0.000;V_z;-4.73;0.02;0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
50;27;5.000;V_z;-4.73;-0.02;-0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
50;;2.000;M_T;-4.74;0.00;0.04;0.00;0.25;-0.02;Truss | 6 - CHS 60.3x5 | L : 5.000 m
50;27;5.000;M_T;-4.73;-0.02;-0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
50;;2.500;M_y;-4.74;0.00;0.00;0.00;0.26;-0.02;Truss | 6 - CHS 60.3x5 | L : 5.000 m
50;20;0.000;M_y;-4.73;0.02;0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
50;20;0.000;M_z;-4.73;0.02;0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
50;;2.500;M_z;-4.74;0.00;0.00;0.00;0.26;-0.02;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Total;;;;-4.73;0.02;0.20;0.00;0.26;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
50;;;;-4.74;-0.02;-0.20;0.00;0.00;-0.02;Truss | 6 - CHS 60.3x5 | L : 5.000 m
;;;;;;;;;;
51;27;0.000;;-4.56;0.02;0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
51;34;5.000;;-4.56;-0.02;-0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Extremes;27;0.000;N;-4.56;0.02;0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
51;;2.500;N;-4.56;0.00;0.00;0.00;0.25;-0.02;Truss | 6 - CHS 60.3x5 | L : 5.000 m
51;27;0.000;V_y;-4.56;0.02;0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
51;34;5.000;V_y;-4.56;-0.02;-0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
51;27;0.000;V_z;-4.56;0.02;0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
51;34;5.000;V_z;-4.56;-0.02;-0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
51;;1.500;M_T;-4.56;0.01;0.08;0.00;0.21;-0.02;Truss | 6 - CHS 60.3x5 | L : 5.000 m
51;;4.000;M_T;-4.56;-0.01;-0.12;0.00;0.16;-0.02;Truss | 6 - CHS 60.3x5 | L : 5.000 m
51;;2.500;M_y;-4.56;0.00;0.00;0.00;0.25;-0.02;Truss | 6 - CHS 60.3x5 | L : 5.000 m
51;27;0.000;M_y;-4.56;0.02;0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
51;27;0.000;M_z;-4.56;0.02;0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
51;;2.500;M_z;-4.56;0.00;0.00;0.00;0.25;-0.02;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Total;;;;-4.56;0.02;0.20;0.00;0.25;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
51;;;;-4.56;-0.02;-0.20;0.00;0.00;-0.02;Truss | 6 - CHS 60.3x5 | L : 5.000 m
;;;;;;;;;;
52;34;0.000;;-4.35;0.02;0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
52;41;5.000;;-4.35;-0.02;-0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Extremes;41;5.000;N;-4.35;-0.02;-0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
52;;2.000;N;-4.35;0.00;0.04;0.00;0.24;-0.02;Truss | 6 - CHS 60.3x5 | L : 5.000 m
52;34;0.000;V_y;-4.35;0.02;0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
52;41;5.000;V_y;-4.35;-0.02;-0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
52;34;0.000;V_z;-4.35;0.02;0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
52;41;5.000;V_z;-4.35;-0.02;-0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
52;34;0.000;M_T;-4.35;0.02;0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
52;;2.500;M_T;-4.35;0.00;0.00;0.00;0.25;-0.03;Truss | 6 - CHS 60.3x5 | L : 5.000 m
52;;2.500;M_y;-4.35;0.00;0.00;0.00;0.25;-0.03;Truss | 6 - CHS 60.3x5 | L : 5.000 m
52;34;0.000;M_y;-4.35;0.02;0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
52;34;0.000;M_z;-4.35;0.02;0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
52;;2.500;M_z;-4.35;0.00;0.00;0.00;0.25;-0.03;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Total;;;;-4.35;0.02;0.20;0.00;0.25;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
52;;;;-4.35;-0.02;-0.20;0.00;0.00;-0.03;Truss | 6 - CHS 60.3x5 | L : 5.000 m
;;;;;;;;;;
53;4;0.000;;2.45;0.00;0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
53;14;5.000;;2.45;0.00;-0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Extremes;4;0.000;N;2.45;0.00;0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
53;;3.500;N;2.45;0.00;-0.06;0.00;0.16;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
53;4;0.000;V_y;2.45;0.00;0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
53;14;5.000;V_y;2.45;0.00;-0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
53;4;0.000;V_z;2.45;0.00;0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
53;14;5.000;V_z;2.45;0.00;-0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
53;4;0.000;M_T;2.45;0.00;0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
53;;2.500;M_T;2.45;0.00;0.00;0.00;0.20;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
53;;2.500;M_y;2.45;0.00;0.00;0.00;0.20;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
53;4;0.000;M_y;2.45;0.00;0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
53;4;0.000;M_z;2.45;0.00;0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
53;;2.000;M_z;2.45;0.00;0.03;0.00;0.19;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Total;;;;2.45;0.00;0.16;0.00;0.20;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
53;;;;2.45;0.00;-0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
;;;;;;;;;;
54;14;0.000;;-7.45;0.00;0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
54;21;5.000;;-7.45;0.00;-0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
Extremes;21;5.000;N;-7.45;0.00;-0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
54;;1.500;N;-7.45;0.00;0.13;0.00;0.33;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
54;14;0.000;V_y;-7.45;0.00;0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
54;21;5.000;V_y;-7.45;0.00;-0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
54;14;0.000;V_z;-7.45;0.00;0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
54;21;5.000;V_z;-7.45;0.00;-0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
54;;2.500;M_T;-7.45;0.00;0.00;0.00;0.39;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
54;14;0.000;M_T;-7.45;0.00;0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
54;;2.500;M_y;-7.45;0.00;0.00;0.00;0.39;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
54;14;0.000;M_y;-7.45;0.00;0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
54;14;0.000;M_z;-7.45;0.00;0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
54;;2.000;M_z;-7.45;0.00;0.06;0.00;0.38;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
Total;;;;-7.45;0.00;0.31;0.00;0.39;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
54;;;;-7.45;0.00;-0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
;;;;;;;;;;
55;21;0.000;;-6.55;0.00;0.21;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
55;28;5.000;;-6.55;0.00;-0.21;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Extremes;21;0.000;N;-6.55;0.00;0.21;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
55;;2.500;N;-6.55;0.00;0.00;0.00;0.28;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
55;21;0.000;V_y;-6.55;0.00;0.21;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
55;28;5.000;V_y;-6.55;0.00;-0.21;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
55;21;0.000;V_z;-6.55;0.00;0.21;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
55;28;5.000;V_z;-6.55;0.00;-0.21;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
55;21;0.000;M_T;-6.55;0.00;0.21;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
55;;1.000;M_T;-6.55;0.00;0.14;0.00;0.18;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
55;;2.500;M_y;-6.55;0.00;0.00;0.00;0.28;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
55;21;0.000;M_y;-6.55;0.00;0.21;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
55;21;0.000;M_z;-6.55;0.00;0.21;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
55;;2.000;M_z;-6.55;0.00;0.05;0.00;0.27;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Total;;;;-6.55;0.00;0.21;0.00;0.28;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
55;;;;-6.55;0.00;-0.21;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
;;;;;;;;;;
56;28;0.000;;-5.85;0.00;0.21;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
56;35;5.000;;-5.85;0.00;-0.21;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Extremes;28;0.000;N;-5.85;0.00;0.21;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
56;;2.500;N;-5.85;0.00;0.00;0.00;0.27;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
56;28;0.000;V_y;-5.85;0.00;0.21;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
56;35;5.000;V_y;-5.85;0.00;-0.21;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
56;28;0.000;V_z;-5.85;0.00;0.21;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
56;35;5.000;V_z;-5.85;0.00;-0.21;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
56;28;0.000;M_T;-5.85;0.00;0.21;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
56;28;0.000;M_T;-5.85;0.00;0.21;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
56;;2.500;M_y;-5.85;0.00;0.00;0.00;0.27;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
56;28;0.000;M_y;-5.85;0.00;0.21;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
56;28;0.000;M_z;-5.85;0.00;0.21;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
56;;2.500;M_z;-5.85;0.00;0.00;0.00;0.27;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Total;;;;-5.85;0.00;0.21;0.00;0.27;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
56;;;;-5.85;0.00;-0.21;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
;;;;;;;;;;
57;35;0.000;;-5.31;0.00;0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
57;42;5.000;;-5.31;0.00;-0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Extremes;42;5.000;N;-5.31;0.00;-0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
57;;1.500;N;-5.32;0.00;0.09;0.00;0.22;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
57;42;5.000;V_y;-5.31;0.00;-0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
57;35;0.000;V_y;-5.31;0.00;0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
57;35;0.000;V_z;-5.31;0.00;0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
57;42;5.000;V_z;-5.31;0.00;-0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
57;;2.500;M_T;-5.32;0.00;0.00;0.00;0.27;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
57;35;0.000;M_T;-5.31;0.00;0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
57;;2.500;M_y;-5.32;0.00;0.00;0.00;0.27;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
57;35;0.000;M_y;-5.31;0.00;0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
57;;2.500;M_z;-5.32;0.00;0.00;0.00;0.27;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
57;35;0.000;M_z;-5.31;0.00;0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Total;;;;-5.31;0.00;0.20;0.00;0.27;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
57;;;;-5.32;0.00;-0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
;;;;;;;;;;
58;5;0.000;;1.83;-0.02;0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
58;15;5.000;;1.82;0.02;-0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Extremes;5;0.000;N;1.83;-0.02;0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
58;;3.000;N;1.82;0.00;-0.03;0.00;0.19;0.02;Truss | 6 - CHS 60.3x5 | L : 5.000 m
58;15;5.000;V_y;1.82;0.02;-0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
58;5;0.000;V_y;1.83;-0.02;0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
58;5;0.000;V_z;1.83;-0.02;0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
58;15;5.000;V_z;1.82;0.02;-0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
58;15;5.000;M_T;1.82;0.02;-0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
58;;2.500;M_T;1.82;0.00;0.00;0.00;0.20;0.02;Truss | 6 - CHS 60.3x5 | L : 5.000 m
58;;2.500;M_y;1.82;0.00;0.00;0.00;0.20;0.02;Truss | 6 - CHS 60.3x5 | L : 5.000 m
58;5;0.000;M_y;1.83;-0.02;0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
58;;2.500;M_z;1.82;0.00;0.00;0.00;0.20;0.02;Truss | 6 - CHS 60.3x5 | L : 5.000 m
58;5;0.000;M_z;1.83;-0.02;0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Total;;;;1.83;0.02;0.16;0.00;0.20;0.02;Truss | 6 - CHS 60.3x5 | L : 5.000 m
58;;;;1.82;-0.02;-0.16;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
;;;;;;;;;;
59;15;0.000;;-10.30;-0.03;0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
59;22;5.000;;-10.30;0.03;-0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
Extremes;22;5.000;N;-10.30;0.03;-0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
59;;1.500;N;-10.30;-0.01;0.13;0.00;0.33;0.03;Truss | 7 - CHS 101.6x5 | L : 5.000 m
59;22;5.000;V_y;-10.30;0.03;-0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
59;15;0.000;V_y;-10.30;-0.03;0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
59;15;0.000;V_z;-10.30;-0.03;0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
59;22;5.000;V_z;-10.30;0.03;-0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
59;;2.500;M_T;-10.30;0.00;0.00;0.00;0.40;0.04;Truss | 7 - CHS 101.6x5 | L : 5.000 m
59;15;0.000;M_T;-10.30;-0.03;0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
59;;2.500;M_y;-10.30;0.00;0.00;0.00;0.40;0.04;Truss | 7 - CHS 101.6x5 | L : 5.000 m
59;15;0.000;M_y;-10.30;-0.03;0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
59;;2.500;M_z;-10.30;0.00;0.00;0.00;0.40;0.04;Truss | 7 - CHS 101.6x5 | L : 5.000 m
59;15;0.000;M_z;-10.30;-0.03;0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
Total;;;;-10.30;0.03;0.31;0.00;0.40;0.04;Truss | 7 - CHS 101.6x5 | L : 5.000 m
59;;;;-10.30;-0.03;-0.31;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
;;;;;;;;;;
60;22;0.000;;-4.75;-0.02;0.20;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
