Section No.;Member;Node;Location;;Forces [kN];;;Moments [kNm];;;
4;176;140;0.000;;0.32;-0.67;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;176;;0.825;;0.28;-0.45;4.26;-0.09;4.38;0.47;Beam | 4 - Z 232Z23 | L : 5.000 m
4;176;;4.175;;0.25;0.48;-4.26;0.09;4.37;0.49;Beam | 4 - Z 232Z23 | L : 5.000 m
4;176;112;5.000;;0.28;0.72;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;177;141;0.000;;1.44;-0.64;6.33;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;177;;0.037;;1.44;-0.63;6.23;-0.01;0.24;0.02;Beam | 4 - Z 232Z23 | L : 5.000 m
4;177;;0.825;;1.40;-0.43;4.24;-0.09;4.36;0.45;Beam | 4 - Z 232Z23 | L : 5.000 m
4;177;;4.175;;1.35;0.45;-4.24;0.08;4.36;0.47;Beam | 4 - Z 232Z23 | L : 5.000 m
4;177;;4.963;;1.37;0.68;-6.23;0.00;0.24;0.03;Beam | 4 - Z 232Z23 | L : 5.000 m
4;177;113;5.000;;1.37;0.69;-6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;178;142;0.000;;0.28;-0.69;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;178;;0.787;;0.23;-0.48;4.35;-0.09;4.21;0.46;Beam | 4 - Z 232Z23 | L : 5.000 m
4;178;;0.825;;0.23;-0.47;4.26;-0.09;4.38;0.48;Beam | 4 - Z 232Z23 | L : 5.000 m
4;178;;4.175;;0.17;0.48;-4.26;0.09;4.37;0.49;Beam | 4 - Z 232Z23 | L : 5.000 m
4;178;;4.213;;0.17;0.49;-4.35;0.09;4.21;0.47;Beam | 4 - Z 232Z23 | L : 5.000 m
4;178;114;5.000;;0.19;0.71;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;179;143;0.000;;0.32;-0.67;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;179;;0.825;;0.27;-0.45;4.26;-0.09;4.38;0.47;Beam | 4 - Z 232Z23 | L : 5.000 m
4;179;;4.175;;0.20;0.47;-4.26;0.09;4.38;0.48;Beam | 4 - Z 232Z23 | L : 5.000 m
4;179;115;5.000;;0.21;0.70;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;180;123;0.000;;0.28;-0.71;6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;180;151;5.000;;0.29;0.69;-6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;181;16;0.000;;0.02;-0.36;3.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;181;6;5.000;;0.02;0.36;-3.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;182;124;0.000;;0.19;-0.72;6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;182;152;5.000;;0.22;0.66;-6.33;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;183;125;0.000;;0.80;-0.70;6.31;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;183;153;5.000;;0.87;0.66;-6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;184;126;0.000;;0.13;-0.71;6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;184;154;5.000;;0.22;0.69;-6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;185;127;0.000;;0.08;-0.70;6.33;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;185;;0.795;;0.07;-0.47;4.32;-0.09;4.23;0.46;Beam | 4 - Z 232Z23 | L : 5.000 m
4;185;;0.825;;0.07;-0.47;4.24;-0.09;4.36;0.48;Beam | 4 - Z 232Z23 | L : 5.000 m
4;185;;4.175;;0.14;0.45;-4.24;0.09;4.36;0.47;Beam | 4 - Z 232Z23 | L : 5.000 m
4;185;;4.205;;0.14;0.46;-4.32;0.09;4.23;0.45;Beam | 4 - Z 232Z23 | L : 5.000 m
4;185;155;5.000;;0.19;0.67;-6.33;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;186;145;0.000;;0.26;-0.41;3.84;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;186;;0.075;;0.25;-0.40;3.73;0.00;0.28;0.03;Beam | 4 - Z 232Z23 | L : 5.000 m
4;186;;0.825;;0.23;-0.28;2.58;-0.03;2.65;0.28;Beam | 4 - Z 232Z23 | L : 5.000 m
4;186;;4.175;;0.18;0.28;-2.58;0.03;2.65;0.28;Beam | 4 - Z 232Z23 | L : 5.000 m
4;186;;4.925;;0.18;0.40;-3.73;0.00;0.28;0.03;Beam | 4 - Z 232Z23 | L : 5.000 m
4;186;117;5.000;;0.18;0.41;-3.84;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;187;128;0.000;;0.14;-0.45;4.03;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;187;;0.075;;0.14;-0.44;3.92;0.00;0.30;0.03;Beam | 4 - Z 232Z23 | L : 5.000 m
4;187;;0.825;;0.14;-0.31;2.73;-0.04;2.79;0.32;Beam | 4 - Z 232Z23 | L : 5.000 m
4;187;;4.175;;0.19;0.31;-2.73;0.04;2.79;0.31;Beam | 4 - Z 232Z23 | L : 5.000 m
4;187;;4.925;;0.21;0.44;-3.92;0.00;0.30;0.03;Beam | 4 - Z 232Z23 | L : 5.000 m
4;187;156;5.000;;0.21;0.45;-4.03;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;200;49;0.000;;0.46;-0.71;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;200;;0.645;;0.43;-0.53;4.71;-0.08;3.57;0.40;Beam | 4 - Z 232Z23 | L : 5.000 m
4;200;;0.825;;0.43;-0.47;4.26;-0.09;4.37;0.49;Beam | 4 - Z 232Z23 | L : 5.000 m
4;200;;2.500;;0.39;0.00;0.00;0.00;7.94;0.87;Beam | 4 - Z 232Z23 | L : 5.000 m
4;200;;2.500;;0.39;0.00;0.00;0.00;7.94;0.87;Beam | 4 - Z 232Z23 | L : 5.000 m
4;200;;4.175;;0.43;0.46;-4.26;0.09;4.37;0.48;Beam | 4 - Z 232Z23 | L : 5.000 m
4;200;;4.355;;0.44;0.51;-4.71;0.08;3.57;0.39;Beam | 4 - Z 232Z23 | L : 5.000 m
4;200;116;5.000;;0.47;0.69;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;201;33;0.000;;0.02;-0.36;3.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;201;40;5.000;;0.02;0.36;-3.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;202;50;0.000;;0.28;-0.72;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;202;;0.825;;0.25;-0.48;4.26;-0.09;4.37;0.49;Beam | 4 - Z 232Z23 | L : 5.000 m
4;202;;4.175;;0.28;0.45;-4.26;0.09;4.38;0.47;Beam | 4 - Z 232Z23 | L : 5.000 m
4;202;118;5.000;;0.32;0.67;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;203;51;0.000;;1.37;-0.69;6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;203;;0.037;;1.37;-0.68;6.23;0.00;0.24;0.03;Beam | 4 - Z 232Z23 | L : 5.000 m
4;203;;0.825;;1.35;-0.45;4.24;-0.08;4.36;0.47;Beam | 4 - Z 232Z23 | L : 5.000 m
4;203;;4.175;;1.40;0.43;-4.24;0.09;4.36;0.45;Beam | 4 - Z 232Z23 | L : 5.000 m
4;203;;4.963;;1.44;0.64;-6.23;0.01;0.24;0.02;Beam | 4 - Z 232Z23 | L : 5.000 m
4;203;119;5.000;;1.44;0.64;-6.33;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;204;54;0.000;;0.19;-0.71;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;204;;0.787;;0.17;-0.49;4.35;-0.09;4.21;0.47;Beam | 4 - Z 232Z23 | L : 5.000 m
4;204;;0.825;;0.17;-0.48;4.26;-0.09;4.37;0.49;Beam | 4 - Z 232Z23 | L : 5.000 m
4;204;;4.175;;0.23;0.47;-4.26;0.09;4.38;0.48;Beam | 4 - Z 232Z23 | L : 5.000 m
4;204;;4.213;;0.23;0.48;-4.35;0.09;4.21;0.46;Beam | 4 - Z 232Z23 | L : 5.000 m
4;204;120;5.000;;0.28;0.69;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;205;53;0.000;;0.21;-0.70;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;205;;0.825;;0.20;-0.46;4.26;-0.09;4.38;0.48;Beam | 4 - Z 232Z23 | L : 5.000 m
4;205;;4.175;;0.27;0.45;-4.26;0.09;4.38;0.47;Beam | 4 - Z 232Z23 | L : 5.000 m
4;205;121;5.000;;0.32;0.67;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;206;129;0.000;;0.30;-0.69;6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;206;64;5.000;;0.30;0.71;-6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;207;44;0.000;;0.02;-0.36;3.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;207;37;5.000;;0.02;0.36;-3.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;208;130;0.000;;0.22;-0.66;6.33;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;208;65;5.000;;0.19;0.72;-6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;209;131;0.000;;0.87;-0.66;6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;209;66;5.000;;0.80;0.70;-6.31;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;210;132;0.000;;0.22;-0.69;6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;210;68;5.000;;0.13;0.71;-6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;211;133;0.000;;0.19;-0.67;6.33;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;211;;0.795;;0.14;-0.46;4.32;-0.09;4.23;0.45;Beam | 4 - Z 232Z23 | L : 5.000 m
4;211;;0.825;;0.14;-0.45;4.24;-0.09;4.36;0.47;Beam | 4 - Z 232Z23 | L : 5.000 m
4;211;;4.175;;0.07;0.47;-4.24;0.09;4.36;0.48;Beam | 4 - Z 232Z23 | L : 5.000 m
4;211;;4.205;;0.07;0.47;-4.32;0.09;4.23;0.46;Beam | 4 - Z 232Z23 | L : 5.000 m
4;211;67;5.000;;0.09;0.70;-6.33;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;212;52;0.000;;0.19;-0.41;3.84;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;212;;0.075;;0.19;-0.40;3.73;0.00;0.28;0.03;Beam | 4 - Z 232Z23 | L : 5.000 m
4;212;;0.825;;0.19;-0.28;2.58;-0.03;2.65;0.28;Beam | 4 - Z 232Z23 | L : 5.000 m
4;212;;4.175;;0.23;0.28;-2.58;0.03;2.65;0.28;Beam | 4 - Z 232Z23 | L : 5.000 m
4;212;;4.925;;0.25;0.40;-3.73;0.00;0.28;0.03;Beam | 4 - Z 232Z23 | L : 5.000 m
4;212;122;5.000;;0.26;0.41;-3.84;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;213;134;0.000;;0.21;-0.45;4.03;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;213;;0.075;;0.21;-0.44;3.92;0.00;0.30;0.03;Beam | 4 - Z 232Z23 | L : 5.000 m
4;213;;0.825;;0.19;-0.31;2.73;-0.04;2.79;0.31;Beam | 4 - Z 232Z23 | L : 5.000 m
4;213;;4.175;;0.14;0.31;-2.73;0.04;2.79;0.32;Beam | 4 - Z 232Z23 | L : 5.000 m
4;213;;4.925;;0.14;0.44;-3.92;0.00;0.30;0.03;Beam | 4 - Z 232Z23 | L : 5.000 m
4;213;62;5.000;;0.14;0.45;-4.03;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Extremes;177;141;0.000;N;1.44;-0.64;6.33;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;92;;2.500;N;0.00;0.00;0.00;0.00;4.09;0.45;Beam | 4 - Z 232Z23 | L : 5.000 m
4;176;112;5.000;V_u;0.28;0.72;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;202;50;0.000;V_u;0.28;-0.72;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;176;140;0.000;V_v;0.32;-0.67;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;202;118;5.000;V_v;0.32;0.67;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;205;;4.000;M_T;0.26;0.41;-3.81;0.11;5.08;0.54;Beam | 4 - Z 232Z23 | L : 5.000 m
4;179;;1.000;M_T;0.26;-0.41;3.81;-0.11;5.08;0.54;Beam | 4 - Z 232Z23 | L : 5.000 m
4;179;;2.500;M_u;0.19;0.00;0.00;-0.01;7.94;0.86;Beam | 4 - Z 232Z23 | L : 5.000 m
4;176;140;0.000;M_u;0.32;-0.67;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;150;;2.500;M_v;0.24;0.00;0.00;0.00;7.94;0.90;Beam | 4 - Z 232Z23 | L : 5.000 m
4;182;124;0.000;M_v;0.19;-0.72;6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Total;;;;;1.44;0.72;6.35;0.11;7.94;0.90;
4;;;;;0.00;-0.72;-6.35;-0.11;0.00;0.00;
;;;;;;;;;;;
5;L 60x60x6 | 1 - S235;;;;;;;;;;
5;68;46;0.000;;4.55;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;68;42;7.071;;4.92;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;69;Failure;;;;;;;;;
5;70;8;0.000;;4.55;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;70;4;7.071;;4.91;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;71;Failure;;;;;;;;;
5;72;Failure;;;;;;;;;
5;73;23;0.000;;2.89;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 6.403 m
5;73;17;6.403;;2.59;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 6.403 m
5;74;11;0.000;;2.56;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 6.403 m
5;74;19;6.403;;2.86;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 6.403 m
5;75;Failure;;;;;;;;;
5;76;12;0.000;;1.53;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;76;20;7.089;;1.56;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;77;19;0.000;;1.06;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;77;13;7.089;;1.10;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;78;13;0.000;;1.57;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;78;21;7.089;;1.61;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;79;20;0.000;;1.42;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;79;14;7.089;;1.46;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;80;14;0.000;;1.30;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;80;22;7.089;;1.26;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;81;21;0.000;;1.43;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;81;15;7.089;;1.40;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;82;15;0.000;;0.77;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;82;23;7.089;;0.73;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;83;22;0.000;;1.23;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;83;16;7.089;;1.20;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
Extremes;68;42;7.071;N;4.92;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;82;23;7.089;N;0.73;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;68;46;0.000;V_u;4.55;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;68;46;0.000;V_u;4.55;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;68;46;0.000;V_v;4.55;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;68;46;0.000;V_v;4.55;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;68;46;0.000;M_T;4.55;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;68;46;0.000;M_T;4.55;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;68;46;0.000;M_u;4.55;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;68;46;0.000;M_u;4.55;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;68;46;0.000;M_v;4.55;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;68;46;0.000;M_v;4.55;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
Total;;;;;4.92;0.00;0.00;0.00;0.00;0.00;
5;;;;;0.73;0.00;0.00;0.00;0.00;0.00;
;;;;;;;;;;;
6;CHS 60.3x5 | 1 - S235;;;;;;;;;;
6;43;2;0.000;;3.08;-1.13;0.33;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;43;;0.825;;3.06;-1.01;0.25;0.00;0.24;0.90;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;43;;2.500;;3.02;0.00;0.00;0.00;0.46;1.90;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;43;;2.500;;3.02;0.00;0.00;0.00;0.46;1.90;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;43;;4.175;;3.06;1.01;-0.25;0.00;0.24;0.90;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;43;12;5.000;;3.08;1.13;-0.33;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;45;19;0.000;;3.98;-1.09;0.33;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;45;;0.825;;3.97;-0.98;0.24;0.00;0.24;0.87;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;45;;2.500;;3.93;0.00;0.00;0.00;0.45;1.84;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;45;;2.500;;3.93;0.00;0.00;0.00;0.45;1.84;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;45;;4.175;;3.97;0.98;-0.24;0.00;0.24;0.87;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;45;26;5.000;;3.98;1.09;-0.33;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;46;26;0.000;;3.57;-1.11;0.33;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;46;;0.825;;3.56;-0.99;0.24;0.00;0.24;0.88;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;46;;2.500;;3.52;0.00;0.00;0.00;0.46;1.87;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;46;;2.500;;3.52;0.00;0.00;0.00;0.46;1.87;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;46;;4.175;;3.56;0.99;-0.24;0.00;0.24;0.88;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;46;33;5.000;;3.57;1.11;-0.33;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;47;33;0.000;;3.18;-1.12;0.34;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;47;;0.825;;3.16;-1.01;0.25;0.00;0.24;0.90;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;47;;2.500;;3.12;0.00;0.00;0.00;0.46;1.89;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;47;;2.500;;3.12;0.00;0.00;0.00;0.46;1.89;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;47;;4.175;;3.16;1.01;-0.25;0.00;0.24;0.90;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;47;40;5.000;;3.18;1.12;-0.34;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;48;3;0.000;;4.57;0.02;0.22;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;48;;0.037;;4.57;0.02;0.21;0.00;0.01;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;48;;0.787;;4.57;0.01;0.14;0.00;0.14;-0.01;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;48;;4.213;;4.57;-0.01;-0.14;0.00;0.14;-0.01;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;48;;4.963;;4.57;-0.02;-0.21;0.00;0.01;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;48;13;5.000;;4.57;-0.02;-0.22;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;50;20;0.000;;4.80;0.02;0.21;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;50;;0.037;;4.80;0.02;0.21;0.00;0.01;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;50;;0.787;;4.80;0.01;0.14;0.00;0.14;-0.01;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;50;;4.213;;4.80;-0.01;-0.14;0.00;0.14;-0.01;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;50;;4.963;;4.80;-0.02;-0.21;0.00;0.01;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;50;27;5.000;;4.80;-0.02;-0.21;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;51;27;0.000;;4.80;0.02;0.21;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;51;;0.037;;4.80;0.02;0.21;0.00;0.01;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;51;;0.787;;4.79;0.01;0.14;0.00;0.14;-0.01;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;51;;4.213;;4.79;-0.01;-0.14;0.00;0.14;-0.01;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;51;;4.963;;4.80;-0.02;-0.21;0.00;0.01;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;51;34;5.000;;4.80;-0.02;-0.21;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;52;34;0.000;;4.78;0.02;0.21;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;52;;0.037;;4.78;0.02;0.21;0.00;0.01;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;52;;0.787;;4.78;0.01;0.14;0.00;0.14;-0.01;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;52;;4.213;;4.79;-0.01;-0.14;0.00;0.14;-0.01;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;52;;4.963;;4.79;-0.02;-0.21;0.00;0.01;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;52;41;5.000;;4.79;-0.02;-0.21;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;53;4;0.000;;4.13;0.00;0.22;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;53;;0.075;;4.13;0.00;0.22;0.00;0.02;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;53;;4.925;;4.13;0.00;-0.22;0.00;0.02;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;53;14;5.000;;4.13;0.00;-0.22;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;55;21;0.000;;4.17;0.00;0.22;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;55;;0.075;;4.17;0.00;0.22;0.00;0.02;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;55;;4.925;;4.17;0.00;-0.22;0.00;0.02;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;55;28;5.000;;4.17;0.00;-0.22;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;56;28;0.000;;4.21;0.00;0.22;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;56;;0.075;;4.21;0.00;0.22;0.00;0.02;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;56;;4.925;;4.21;0.00;-0.22;0.00;0.02;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;56;35;5.000;;4.21;0.00;-0.22;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;57;35;0.000;;4.34;0.00;0.22;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;57;;0.075;;4.34;0.00;0.22;0.00;0.02;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;57;;4.925;;4.35;0.00;-0.22;0.00;0.02;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;57;42;5.000;;4.35;0.00;-0.22;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;58;5;0.000;;2.73;-0.02;0.21;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
