Member Set No.;Member;Node;Location;;Forces [kN];;;Moments [kNm];;;
21;90;;0.645;;0.47;-0.53;4.71;-0.08;3.57;0.40;Beam | 4 - Z 232Z23 | L : 5.000 m
21;90;;0.825;;0.46;-0.48;4.25;-0.09;4.37;0.49;Beam | 4 - Z 232Z23 | L : 5.000 m
21;90;;4.175;;0.46;0.48;-4.25;0.09;4.37;0.49;Beam | 4 - Z 232Z23 | L : 5.000 m
21;90;;4.355;;0.47;0.53;-4.71;0.08;3.57;0.40;Beam | 4 - Z 232Z23 | L : 5.000 m
21;90;49;5.000;;0.49;0.71;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
21;200;49;0.000;;0.46;-0.71;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
21;200;;0.645;;0.43;-0.53;4.71;-0.08;3.57;0.40;Beam | 4 - Z 232Z23 | L : 5.000 m
21;200;;0.825;;0.43;-0.47;4.26;-0.09;4.37;0.49;Beam | 4 - Z 232Z23 | L : 5.000 m
21;200;;2.500;;0.39;0.00;0.00;0.00;7.94;0.87;Beam | 4 - Z 232Z23 | L : 5.000 m
21;200;;2.500;;0.39;0.00;0.00;0.00;7.94;0.87;Beam | 4 - Z 232Z23 | L : 5.000 m
21;200;;4.175;;0.43;0.46;-4.26;0.09;4.37;0.48;Beam | 4 - Z 232Z23 | L : 5.000 m
21;200;;4.355;;0.44;0.51;-4.71;0.08;3.57;0.39;Beam | 4 - Z 232Z23 | L : 5.000 m
21;200;116;5.000;;0.47;0.69;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Extremes;101;55;5.000;N;0.50;0.71;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
21;174;;2.500;N;0.37;0.00;0.00;0.00;7.94;0.87;Beam | 4 - Z 232Z23 | L : 5.000 m
21;174;111;5.000;V_u;0.44;0.71;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
21;148;111;0.000;V_u;0.47;-0.71;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
21;174;139;0.000;V_v;0.45;-0.69;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
21;200;116;5.000;V_v;0.47;0.69;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
21;200;;4.000;M_T;0.42;0.41;-3.81;0.10;5.08;0.55;Beam | 4 - Z 232Z23 | L : 5.000 m
21;174;;1.000;M_T;0.41;-0.41;3.81;-0.10;5.08;0.55;Beam | 4 - Z 232Z23 | L : 5.000 m
21;174;;2.500;M_u;0.37;0.00;0.00;0.00;7.94;0.87;Beam | 4 - Z 232Z23 | L : 5.000 m
21;174;139;0.000;M_u;0.45;-0.69;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
21;148;;2.500;M_v;0.40;0.00;0.00;0.00;7.94;0.89;Beam | 4 - Z 232Z23 | L : 5.000 m
21;174;111;5.000;M_v;0.44;0.71;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Total;;;;;0.50;0.71;6.35;0.10;7.94;0.89;
21;;;;;0.37;-0.71;-6.35;-0.10;0.00;0.00;
;;;;;;;;;;;
22;175,149,108,92,201 | Continuous Members;;;;;;;;;;
22;175;2;0.000;;0.02;-0.36;3.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;175;12;5.000;;0.02;0.36;-3.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;149;12;0.000;;0.02;-0.36;3.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;149;19;5.000;;0.02;0.36;-3.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;108;19;0.000;;0.02;-0.36;3.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;108;26;5.000;;0.02;0.36;-3.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;92;26;0.000;;0.02;-0.36;3.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;92;33;5.000;;0.02;0.36;-3.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;201;33;0.000;;0.02;-0.36;3.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;201;40;5.000;;0.02;0.36;-3.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Extremes;108;26;5.000;N;0.02;0.36;-3.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;175;;2.500;N;0.00;0.00;0.00;0.00;4.09;0.45;Beam | 4 - Z 232Z23 | L : 5.000 m
22;149;19;5.000;V_u;0.02;0.36;-3.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;108;19;0.000;V_u;0.02;-0.36;3.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;175;2;0.000;V_v;0.02;-0.36;3.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;201;40;5.000;V_v;0.02;0.36;-3.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;175;;4.000;M_T;0.01;0.22;-1.96;0.03;2.62;0.29;Beam | 4 - Z 232Z23 | L : 5.000 m
22;201;;1.000;M_T;0.01;-0.22;1.96;-0.03;2.62;0.29;Beam | 4 - Z 232Z23 | L : 5.000 m
22;175;;2.500;M_u;0.00;0.00;0.00;0.00;4.09;0.45;Beam | 4 - Z 232Z23 | L : 5.000 m
22;175;2;0.000;M_u;0.02;-0.36;3.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;149;;2.500;M_v;0.00;0.00;0.00;0.00;4.09;0.45;Beam | 4 - Z 232Z23 | L : 5.000 m
22;175;12;5.000;M_v;0.02;0.36;-3.27;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Total;;;;;0.02;0.36;3.27;0.03;4.09;0.45;
22;;;;;0.00;-0.36;-3.27;-0.03;0.00;0.00;
;;;;;;;;;;;
23;176,150,124,93,202 | Continuous Members;;;;;;;;;;
23;176;140;0.000;;0.32;-0.67;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;176;;0.825;;0.28;-0.45;4.26;-0.09;4.38;0.47;Beam | 4 - Z 232Z23 | L : 5.000 m
23;176;;4.175;;0.25;0.48;-4.26;0.09;4.37;0.49;Beam | 4 - Z 232Z23 | L : 5.000 m
23;176;112;5.000;;0.28;0.72;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;150;112;0.000;;0.31;-0.72;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;150;;0.825;;0.28;-0.48;4.26;-0.09;4.37;0.50;Beam | 4 - Z 232Z23 | L : 5.000 m
23;150;;4.175;;0.28;0.48;-4.26;0.09;4.37;0.50;Beam | 4 - Z 232Z23 | L : 5.000 m
23;150;84;5.000;;0.31;0.72;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;124;84;0.000;;0.32;-0.72;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;124;;0.825;;0.28;-0.48;4.26;-0.09;4.37;0.50;Beam | 4 - Z 232Z23 | L : 5.000 m
23;124;;4.175;;0.28;0.48;-4.26;0.09;4.37;0.50;Beam | 4 - Z 232Z23 | L : 5.000 m
23;124;57;5.000;;0.32;0.72;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;93;57;0.000;;0.31;-0.72;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;93;;0.825;;0.28;-0.48;4.26;-0.09;4.37;0.50;Beam | 4 - Z 232Z23 | L : 5.000 m
23;93;;4.175;;0.28;0.48;-4.26;0.09;4.37;0.50;Beam | 4 - Z 232Z23 | L : 5.000 m
23;93;50;5.000;;0.31;0.72;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;202;50;0.000;;0.28;-0.72;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;202;;0.825;;0.25;-0.48;4.26;-0.09;4.37;0.49;Beam | 4 - Z 232Z23 | L : 5.000 m
23;202;;4.175;;0.28;0.45;-4.26;0.09;4.38;0.47;Beam | 4 - Z 232Z23 | L : 5.000 m
23;202;118;5.000;;0.32;0.67;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Extremes;176;140;0.000;N;0.32;-0.67;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;202;;2.500;N;0.22;0.00;0.00;0.00;7.94;0.87;Beam | 4 - Z 232Z23 | L : 5.000 m
23;176;112;5.000;V_u;0.28;0.72;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;202;50;0.000;V_u;0.28;-0.72;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;176;140;0.000;V_v;0.32;-0.67;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;202;118;5.000;V_v;0.32;0.67;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;202;;4.000;M_T;0.27;0.41;-3.81;0.10;5.08;0.54;Beam | 4 - Z 232Z23 | L : 5.000 m
23;176;;1.000;M_T;0.27;-0.41;3.81;-0.10;5.08;0.54;Beam | 4 - Z 232Z23 | L : 5.000 m
23;176;;2.500;M_u;0.22;0.00;0.00;0.00;7.94;0.87;Beam | 4 - Z 232Z23 | L : 5.000 m
23;176;140;0.000;M_u;0.32;-0.67;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;150;;2.500;M_v;0.24;0.00;0.00;0.00;7.94;0.90;Beam | 4 - Z 232Z23 | L : 5.000 m
23;176;112;5.000;M_v;0.28;0.72;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Total;;;;;0.32;0.72;6.35;0.10;7.94;0.90;
23;;;;;0.22;-0.72;-6.35;-0.10;0.00;0.00;
;;;;;;;;;;;
24;177,151,125,95,203 | Continuous Members;;;;;;;;;;
24;177;141;0.000;;1.44;-0.64;6.33;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;177;;0.037;;1.44;-0.63;6.23;-0.01;0.24;0.02;Beam | 4 - Z 232Z23 | L : 5.000 m
24;177;;0.825;;1.40;-0.43;4.24;-0.09;4.36;0.45;Beam | 4 - Z 232Z23 | L : 5.000 m
24;177;;4.175;;1.35;0.45;-4.24;0.08;4.36;0.47;Beam | 4 - Z 232Z23 | L : 5.000 m
24;177;;4.963;;1.37;0.68;-6.23;0.00;0.24;0.03;Beam | 4 - Z 232Z23 | L : 5.000 m
24;177;113;5.000;;1.37;0.69;-6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;151;113;0.000;;1.38;-0.69;6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;151;;0.037;;1.38;-0.68;6.23;0.00;0.24;0.03;Beam | 4 - Z 232Z23 | L : 5.000 m
24;151;;0.825;;1.35;-0.46;4.24;-0.09;4.36;0.47;Beam | 4 - Z 232Z23 | L : 5.000 m
24;151;;4.175;;1.35;0.46;-4.24;0.09;4.36;0.47;Beam | 4 - Z 232Z23 | L : 5.000 m
24;151;;4.963;;1.38;0.68;-6.23;0.00;0.24;0.03;Beam | 4 - Z 232Z23 | L : 5.000 m
24;151;85;5.000;;1.38;0.69;-6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;125;85;0.000;;1.37;-0.69;6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;125;;0.037;;1.37;-0.68;6.23;0.00;0.24;0.03;Beam | 4 - Z 232Z23 | L : 5.000 m
24;125;;0.825;;1.34;-0.46;4.24;-0.09;4.36;0.47;Beam | 4 - Z 232Z23 | L : 5.000 m
24;125;;4.175;;1.34;0.46;-4.24;0.09;4.36;0.47;Beam | 4 - Z 232Z23 | L : 5.000 m
24;125;;4.963;;1.37;0.68;-6.23;0.00;0.24;0.03;Beam | 4 - Z 232Z23 | L : 5.000 m
24;125;58;5.000;;1.37;0.69;-6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;95;58;0.000;;1.38;-0.69;6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;95;;0.037;;1.38;-0.68;6.23;0.00;0.24;0.03;Beam | 4 - Z 232Z23 | L : 5.000 m
24;95;;0.825;;1.35;-0.46;4.24;-0.09;4.36;0.47;Beam | 4 - Z 232Z23 | L : 5.000 m
24;95;;4.175;;1.35;0.46;-4.24;0.09;4.36;0.47;Beam | 4 - Z 232Z23 | L : 5.000 m
24;95;;4.963;;1.38;0.68;-6.23;0.00;0.24;0.03;Beam | 4 - Z 232Z23 | L : 5.000 m
24;95;51;5.000;;1.38;0.69;-6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;203;51;0.000;;1.37;-0.69;6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;203;;0.037;;1.37;-0.68;6.23;0.00;0.24;0.03;Beam | 4 - Z 232Z23 | L : 5.000 m
24;203;;0.825;;1.35;-0.45;4.24;-0.08;4.36;0.47;Beam | 4 - Z 232Z23 | L : 5.000 m
24;203;;4.175;;1.40;0.43;-4.24;0.09;4.36;0.45;Beam | 4 - Z 232Z23 | L : 5.000 m
24;203;;4.963;;1.44;0.64;-6.23;0.01;0.24;0.02;Beam | 4 - Z 232Z23 | L : 5.000 m
24;203;119;5.000;;1.44;0.64;-6.33;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Extremes;177;141;0.000;N;1.44;-0.64;6.33;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;125;;2.500;N;1.29;0.00;0.00;0.00;7.90;0.85;Beam | 4 - Z 232Z23 | L : 5.000 m
24;151;85;5.000;V_u;1.38;0.69;-6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;125;85;0.000;V_u;1.37;-0.69;6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;177;141;0.000;V_v;1.44;-0.64;6.33;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;203;119;5.000;V_v;1.44;0.64;-6.33;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;203;;4.000;M_T;1.39;0.39;-3.80;0.10;5.06;0.52;Beam | 4 - Z 232Z23 | L : 5.000 m
24;177;;1.000;M_T;1.39;-0.39;3.80;-0.10;5.06;0.52;Beam | 4 - Z 232Z23 | L : 5.000 m
24;177;;2.500;M_u;1.33;0.00;0.00;-0.01;7.91;0.83;Beam | 4 - Z 232Z23 | L : 5.000 m
24;177;141;0.000;M_u;1.44;-0.64;6.33;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;151;;2.500;M_v;1.30;0.00;0.00;0.00;7.90;0.85;Beam | 4 - Z 232Z23 | L : 5.000 m
24;177;113;5.000;M_v;1.37;0.69;-6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Total;;;;;1.44;0.69;6.33;0.10;7.91;0.85;
24;;;;;1.29;-0.69;-6.33;-0.10;0.00;0.00;
;;;;;;;;;;;
25;178,152,126,97,204 | Continuous Members;;;;;;;;;;
25;178;142;0.000;;0.28;-0.69;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;178;;0.787;;0.23;-0.48;4.35;-0.09;4.21;0.46;Beam | 4 - Z 232Z23 | L : 5.000 m
25;178;;0.825;;0.23;-0.47;4.26;-0.09;4.38;0.48;Beam | 4 - Z 232Z23 | L : 5.000 m
25;178;;4.175;;0.17;0.48;-4.26;0.09;4.37;0.49;Beam | 4 - Z 232Z23 | L : 5.000 m
25;178;;4.213;;0.17;0.49;-4.35;0.09;4.21;0.47;Beam | 4 - Z 232Z23 | L : 5.000 m
25;178;114;5.000;;0.19;0.71;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;152;114;0.000;;0.25;-0.71;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;152;;0.787;;0.22;-0.49;4.35;-0.09;4.21;0.47;Beam | 4 - Z 232Z23 | L : 5.000 m
25;152;;0.825;;0.22;-0.48;4.26;-0.09;4.37;0.49;Beam | 4 - Z 232Z23 | L : 5.000 m
25;152;;4.175;;0.22;0.48;-4.26;0.09;4.37;0.49;Beam | 4 - Z 232Z23 | L : 5.000 m
25;152;;4.213;;0.22;0.49;-4.35;0.09;4.21;0.47;Beam | 4 - Z 232Z23 | L : 5.000 m
25;152;86;5.000;;0.25;0.71;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;126;86;0.000;;0.26;-0.71;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;126;;0.787;;0.23;-0.49;4.35;-0.09;4.21;0.47;Beam | 4 - Z 232Z23 | L : 5.000 m
25;126;;0.825;;0.23;-0.48;4.26;-0.09;4.37;0.49;Beam | 4 - Z 232Z23 | L : 5.000 m
25;126;;4.175;;0.23;0.48;-4.26;0.09;4.37;0.49;Beam | 4 - Z 232Z23 | L : 5.000 m
25;126;;4.213;;0.23;0.49;-4.35;0.09;4.21;0.47;Beam | 4 - Z 232Z23 | L : 5.000 m
25;126;59;5.000;;0.26;0.71;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;97;59;0.000;;0.25;-0.71;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;97;;0.787;;0.22;-0.49;4.35;-0.09;4.21;0.47;Beam | 4 - Z 232Z23 | L : 5.000 m
25;97;;0.825;;0.22;-0.48;4.26;-0.09;4.37;0.49;Beam | 4 - Z 232Z23 | L : 5.000 m
25;97;;4.175;;0.22;0.48;-4.26;0.09;4.37;0.49;Beam | 4 - Z 232Z23 | L : 5.000 m
25;97;;4.213;;0.22;0.49;-4.35;0.09;4.21;0.47;Beam | 4 - Z 232Z23 | L : 5.000 m
25;97;54;5.000;;0.25;0.71;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;204;54;0.000;;0.19;-0.71;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;204;;0.787;;0.17;-0.49;4.35;-0.09;4.21;0.47;Beam | 4 - Z 232Z23 | L : 5.000 m
25;204;;0.825;;0.17;-0.48;4.26;-0.09;4.37;0.49;Beam | 4 - Z 232Z23 | L : 5.000 m
25;204;;4.175;;0.23;0.47;-4.26;0.09;4.38;0.48;Beam | 4 - Z 232Z23 | L : 5.000 m
25;204;;4.213;;0.23;0.48;-4.35;0.09;4.21;0.46;Beam | 4 - Z 232Z23 | L : 5.000 m
25;204;120;5.000;;0.28;0.69;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Extremes;178;142;0.000;N;0.28;-0.69;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;178;;3.000;N;0.15;0.14;-1.27;0.05;7.62;0.85;Beam | 4 - Z 232Z23 | L : 5.000 m
25;178;114;5.000;V_u;0.19;0.71;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;204;54;0.000;V_u;0.19;-0.71;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;178;142;0.000;V_v;0.28;-0.69;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;204;120;5.000;V_v;0.28;0.69;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;204;;4.000;M_T;0.22;0.42;-3.81;0.11;5.08;0.56;Beam | 4 - Z 232Z23 | L : 5.000 m
25;178;;1.000;M_T;0.22;-0.42;3.81;-0.11;5.08;0.56;Beam | 4 - Z 232Z23 | L : 5.000 m
25;178;;2.500;M_u;0.15;0.00;0.00;0.00;7.94;0.88;Beam | 4 - Z 232Z23 | L : 5.000 m
25;178;142;0.000;M_u;0.28;-0.69;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;152;;2.500;M_v;0.17;0.00;0.00;0.00;7.94;0.89;Beam | 4 - Z 232Z23 | L : 5.000 m
25;204;54;0.000;M_v;0.19;-0.71;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Total;;;;;0.28;0.71;6.35;0.11;7.94;0.89;
25;;;;;0.15;-0.71;-6.35;-0.11;0.00;0.00;
;;;;;;;;;;;
26;179,153,127,99,205 | Continuous Members;;;;;;;;;;
26;179;143;0.000;;0.32;-0.67;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;179;;0.825;;0.27;-0.45;4.26;-0.09;4.38;0.47;Beam | 4 - Z 232Z23 | L : 5.000 m
26;179;;4.175;;0.20;0.47;-4.26;0.09;4.38;0.48;Beam | 4 - Z 232Z23 | L : 5.000 m
26;179;115;5.000;;0.21;0.70;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;153;115;0.000;;0.27;-0.70;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;153;;0.825;;0.24;-0.47;4.26;-0.09;4.38;0.48;Beam | 4 - Z 232Z23 | L : 5.000 m
26;153;;4.175;;0.24;0.47;-4.26;0.09;4.38;0.48;Beam | 4 - Z 232Z23 | L : 5.000 m
26;153;87;5.000;;0.27;0.70;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;127;87;0.000;;0.28;-0.70;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;127;;0.825;;0.25;-0.47;4.26;-0.09;4.38;0.48;Beam | 4 - Z 232Z23 | L : 5.000 m
26;127;;4.175;;0.25;0.47;-4.26;0.09;4.38;0.48;Beam | 4 - Z 232Z23 | L : 5.000 m
26;127;60;5.000;;0.28;0.70;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;99;60;0.000;;0.28;-0.70;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;99;;0.825;;0.25;-0.47;4.26;-0.09;4.38;0.48;Beam | 4 - Z 232Z23 | L : 5.000 m
26;99;;4.175;;0.25;0.47;-4.26;0.09;4.38;0.48;Beam | 4 - Z 232Z23 | L : 5.000 m
26;99;53;5.000;;0.28;0.70;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;205;53;0.000;;0.21;-0.70;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;205;;0.825;;0.20;-0.46;4.26;-0.09;4.38;0.48;Beam | 4 - Z 232Z23 | L : 5.000 m
26;205;;4.175;;0.27;0.45;-4.26;0.09;4.38;0.47;Beam | 4 - Z 232Z23 | L : 5.000 m
26;205;121;5.000;;0.32;0.67;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Extremes;205;121;5.000;N;0.32;0.67;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;179;;3.000;N;0.18;0.14;-1.27;0.05;7.63;0.83;Beam | 4 - Z 232Z23 | L : 5.000 m
26;179;115;5.000;V_u;0.21;0.70;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;205;53;0.000;V_u;0.21;-0.70;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;179;143;0.000;V_v;0.32;-0.67;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;205;121;5.000;V_v;0.32;0.67;-6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;205;;4.000;M_T;0.26;0.41;-3.81;0.11;5.08;0.54;Beam | 4 - Z 232Z23 | L : 5.000 m
26;179;;1.000;M_T;0.26;-0.41;3.81;-0.11;5.08;0.54;Beam | 4 - Z 232Z23 | L : 5.000 m
26;179;;2.500;M_u;0.19;0.00;0.00;-0.01;7.94;0.86;Beam | 4 - Z 232Z23 | L : 5.000 m
26;179;143;0.000;M_u;0.32;-0.67;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;153;;2.500;M_v;0.20;0.00;0.00;0.00;7.94;0.87;Beam | 4 - Z 232Z23 | L : 5.000 m
26;205;53;0.000;M_v;0.21;-0.70;6.35;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Total;;;;;0.32;0.70;6.35;0.11;7.94;0.87;
26;;;;;0.18;-0.70;-6.35;-0.11;0.00;0.00;
;;;;;;;;;;;
27;206,102,128,154,180 | Continuous Members;;;;;;;;;;
27;206;129;0.000;;0.30;-0.69;6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;206;64;5.000;;0.30;0.71;-6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;102;64;0.000;;0.31;-0.71;6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;102;69;5.000;;0.31;0.71;-6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;128;69;0.000;;0.31;-0.71;6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;128;95;5.000;;0.31;0.71;-6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;154;95;0.000;;0.30;-0.71;6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;154;123;5.000;;0.30;0.71;-6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;180;123;0.000;;0.28;-0.71;6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;180;151;5.000;;0.29;0.69;-6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Extremes;128;69;0.000;N;0.31;-0.71;6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;180;;2.500;N;0.21;0.00;0.00;-0.01;7.90;0.87;Beam | 4 - Z 232Z23 | L : 5.000 m
27;154;123;5.000;V_u;0.30;0.71;-6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;180;123;0.000;V_u;0.28;-0.71;6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;206;129;0.000;V_v;0.30;-0.69;6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;180;151;5.000;V_v;0.29;0.69;-6.32;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;206;;4.000;M_T;0.26;0.42;-3.79;0.11;5.05;0.56;Beam | 4 - Z 232Z23 | L : 5.000 m
