Section No.;Member;Node;Location;;Forces [kN];;;Moments [kNm];;;
4;182;152;5.000;V_v;0.01;0.23;-2.16;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;174;;4.000;M_T;0.00;0.14;-1.30;0.01;1.73;0.19;Beam | 4 - Z 232Z23 | L : 5.000 m
4;180;;1.000;M_T;0.00;-0.14;1.30;-0.01;1.73;0.19;Beam | 4 - Z 232Z23 | L : 5.000 m
4;179;;2.500;M_u;0.00;0.00;0.00;0.00;2.70;0.29;Beam | 4 - Z 232Z23 | L : 5.000 m
4;176;140;0.000;M_u;0.01;-0.23;2.16;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;150;;2.500;M_v;0.00;0.00;0.00;0.00;2.70;0.30;Beam | 4 - Z 232Z23 | L : 5.000 m
4;176;112;5.000;M_v;0.01;0.24;-2.16;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Total;;;;;0.02;0.24;2.16;0.01;2.70;0.30;
4;;;;;-0.01;-0.24;-2.16;-0.01;0.00;0.00;
;;;;;;;;;;;
5;L 60x60x6 | 1 - S235;;;;;;;;;;
5;68;46;0.000;;1.35;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;68;42;7.071;;1.72;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;69;47;0.000;;1.29;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 6.727 m
5;69;41;6.727;;1.62;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 6.727 m
5;70;8;0.000;;1.35;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;70;4;7.071;;1.72;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;71;9;0.000;;1.29;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 6.727 m
5;71;3;6.727;;1.62;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 6.727 m
5;72;16;0.000;;1.14;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 6.403 m
5;72;24;6.403;;0.85;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 6.403 m
5;73;23;0.000;;2.42;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 6.403 m
5;73;17;6.403;;2.13;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 6.403 m
5;74;11;0.000;;2.13;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 6.403 m
5;74;19;6.403;;2.43;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 6.403 m
5;75;18;0.000;;0.84;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 6.403 m
5;75;12;6.403;;1.14;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 6.403 m
5;76;12;0.000;;1.63;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;76;20;7.089;;1.67;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;77;19;0.000;;1.41;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;77;13;7.089;;1.45;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;78;13;0.000;;1.60;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;78;21;7.089;;1.64;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;79;20;0.000;;1.55;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;79;14;7.089;;1.59;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;80;14;0.000;;1.58;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;80;22;7.089;;1.55;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;81;21;0.000;;1.64;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;81;15;7.089;;1.60;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;82;15;0.000;;1.45;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;82;23;7.089;;1.42;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;83;22;0.000;;1.67;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
5;83;16;7.089;;1.63;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.089 m
Extremes;74;19;6.403;N;2.43;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 6.403 m
5;75;18;0.000;N;0.84;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 6.403 m
5;68;46;0.000;V_u;1.35;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;68;46;0.000;V_u;1.35;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;68;46;0.000;V_v;1.35;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;68;46;0.000;V_v;1.35;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;68;46;0.000;M_T;1.35;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;68;46;0.000;M_T;1.35;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;68;46;0.000;M_u;1.35;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;68;46;0.000;M_u;1.35;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;68;46;0.000;M_v;1.35;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
5;68;46;0.000;M_v;1.35;0.00;0.00;0.00;0.00;0.00;Tension | 5 - L 60x60x6 | L : 7.071 m
Total;;;;;2.43;0.00;0.00;0.00;0.00;0.00;
5;;;;;0.84;0.00;0.00;0.00;0.00;0.00;
;;;;;;;;;;;
6;CHS 60.3x5 | 1 - S235;;;;;;;;;;
6;43;2;0.000;;-0.02;0.02;0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;43;12;5.000;;-0.02;-0.02;-0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;45;19;0.000;;0.42;0.02;0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;45;26;5.000;;0.42;-0.02;-0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;46;26;0.000;;0.22;0.02;0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;46;33;5.000;;0.22;-0.02;-0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;47;33;0.000;;0.03;0.02;0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;47;40;5.000;;0.03;-0.02;-0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;48;3;0.000;;-0.05;0.02;0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;48;13;5.000;;-0.05;-0.02;-0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;50;20;0.000;;0.06;0.02;0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;50;27;5.000;;0.06;-0.02;-0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;51;27;0.000;;0.06;0.02;0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;51;34;5.000;;0.06;-0.02;-0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;52;34;0.000;;0.05;0.02;0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;52;41;5.000;;0.05;-0.02;-0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;53;4;0.000;;-0.04;0.00;0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;53;14;5.000;;-0.04;0.00;-0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;55;21;0.000;;0.05;0.00;0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;55;28;5.000;;0.05;0.00;-0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;56;28;0.000;;0.05;0.00;0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;56;35;5.000;;0.05;0.00;-0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;57;35;0.000;;0.05;0.00;0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;57;42;5.000;;0.05;0.00;-0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;58;5;0.000;;-0.05;-0.02;0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;58;15;5.000;;-0.05;0.02;-0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;60;22;0.000;;0.05;-0.02;0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;60;29;5.000;;0.05;0.02;-0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;61;29;0.000;;0.05;-0.02;0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;61;36;5.000;;0.05;0.02;-0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;62;36;0.000;;0.05;-0.02;0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;62;43;5.000;;0.05;0.02;-0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;63;6;0.000;;-0.02;-0.02;0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;63;16;5.000;;-0.02;0.02;-0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;65;23;0.000;;0.41;-0.02;0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;65;30;5.000;;0.41;0.02;-0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;66;30;0.000;;0.22;-0.02;0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;66;37;5.000;;0.22;0.02;-0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;67;37;0.000;;0.03;-0.02;0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;67;44;5.000;;0.03;0.02;-0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Extremes;45;19;0.000;N;0.42;0.02;0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;48;;3.000;N;-0.05;0.00;-0.05;0.00;0.28;-0.03;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;52;34;0.000;V_y;0.05;0.02;0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;52;41;5.000;V_y;0.05;-0.02;-0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;53;4;0.000;V_z;-0.04;0.00;0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;53;14;5.000;V_z;-0.04;0.00;-0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;43;;2.500;M_T;-0.02;0.00;0.00;0.00;0.29;-0.03;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;63;;2.500;M_T;-0.02;0.00;0.00;0.00;0.29;0.03;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;53;;2.500;M_y;-0.05;0.00;0.00;0.00;0.29;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;43;2;0.000;M_y;-0.02;0.02;0.23;0.00;0.00;0.00;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;62;;2.500;M_z;0.05;0.00;0.00;0.00;0.29;0.03;Truss | 6 - CHS 60.3x5 | L : 5.000 m
6;52;;2.500;M_z;0.05;0.00;0.00;0.00;0.29;-0.03;Truss | 6 - CHS 60.3x5 | L : 5.000 m
Total;;;;;0.42;0.02;0.23;0.00;0.29;0.03;
6;;;;;-0.05;-0.02;-0.23;0.00;0.00;-0.03;
;;;;;;;;;;;
7;CHS 101.6x5 | 1 - S235;;;;;;;;;;
7;44;12;0.000;;-2.16;0.04;0.40;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;44;19;5.000;;-2.16;-0.04;-0.40;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;49;13;0.000;;-2.21;0.04;0.41;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;49;20;5.000;;-2.21;-0.04;-0.41;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;54;14;0.000;;-2.23;0.00;0.41;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;54;21;5.000;;-2.23;0.00;-0.41;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;59;15;0.000;;-2.21;-0.04;0.41;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;59;22;5.000;;-2.21;0.04;-0.41;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;64;16;0.000;;-2.16;-0.04;0.40;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;64;23;5.000;;-2.16;0.04;-0.40;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
Extremes;44;12;0.000;N;-2.16;0.04;0.40;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;54;;2.500;N;-2.23;0.00;0.00;0.00;0.51;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;44;12;0.000;V_y;-2.16;0.04;0.40;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;44;19;5.000;V_y;-2.16;-0.04;-0.40;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;54;14;0.000;V_z;-2.23;0.00;0.41;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;54;21;5.000;V_z;-2.23;0.00;-0.41;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;49;;1.000;M_T;-2.21;0.02;0.24;0.00;0.32;-0.03;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;59;;1.000;M_T;-2.21;-0.02;0.24;0.00;0.32;0.03;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;54;;2.500;M_y;-2.23;0.00;0.00;0.00;0.51;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;44;12;0.000;M_y;-2.16;0.04;0.40;0.00;0.00;0.00;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;64;;2.500;M_z;-2.16;0.00;0.00;0.00;0.51;0.05;Truss | 7 - CHS 101.6x5 | L : 5.000 m
7;44;;2.500;M_z;-2.16;0.00;0.00;0.00;0.51;-0.05;Truss | 7 - CHS 101.6x5 | L : 5.000 m
Total;;;;;-2.16;0.04;0.41;0.00;0.51;0.05;
7;;;;;-2.23;-0.04;-0.41;0.00;0.00;-0.05;
;;;;;;;;;;;
;Total max/min values with corresponding values;;;;;;;;;;
5;74;19;6.403;N;2.43;0.00;0.00;0.00;0.00;0.00;
1;16;18;0.000;N;-48.44;0.65;-28.13;0.00;0.00;0.00;
1;16;18;0.000;V_y / V_u;-48.44;0.65;-28.13;0.00;0.00;0.00;
1;16;19;4.000;V_y / V_u;-43.61;-0.61;-28.03;0.02;-112.39;0.00;
1;17;19;0.000;V_z / V_v;-32.75;0.00;35.67;0.00;-112.47;-0.02;
1;147;23;1.650;V_z / V_v;-32.74;0.00;-35.54;0.00;-112.35;-0.02;
1;16;19;4.000;M_T;-43.61;-0.61;-28.03;0.02;-112.39;0.00;
1;21;23;4.000;M_T;-43.47;-0.61;28.03;-0.02;112.39;0.00;
1;21;23;4.000;M_y / M_u;-43.47;-0.61;28.03;-0.02;112.39;0.00;
1;17;19;0.000;M_y / M_u;-32.75;0.00;35.67;0.00;-112.47;-0.02;
4;150;;2.500;M_z / M_v;0.00;0.00;0.00;0.00;2.70;0.30;
1;16;;2.000;M_z / M_v;-46.01;-0.01;-28.10;0.00;-56.24;-0.63;
;;;;;;;;;;;
Total;;;;;2.43;0.65;35.67;0.02;112.39;0.30;
max/min;;;;;-48.44;-0.61;-35.54;-0.02;-112.47;-0.63;
