Member Set No.;Member;Node;Location;;Forces [kN];;;Moments [kNm];;;
5;118;37;1.650;M_y;-22.76;0.00;-25.67;0.00;-81.06;0.00;Beam | 1 - IPE 500 | L : 1.650 m
5;87;35;0.150;M_z;-20.03;0.00;-1.84;0.00;47.93;0.01;Beam | 1 - IPE 500 | L : 0.150 m
5;117;64;1.650;M_z;-22.27;0.00;-20.99;0.00;-39.87;0.00;Beam | 1 - IPE 500 | L : 1.650 m
Total;;;;;-20.03;0.00;25.65;0.00;48.27;0.01;
5;;;;;-22.76;0.00;-25.67;0.00;-81.06;0.00;
;;;;;;;;;;;
6;Obergurt;;;;;;;;;;
6;35;40;0.000;;-0.61;0.00;2.14;0.00;-1.67;0.00;Beam | 3 - HEA 140 | L : 1.650 m
6;35;116;1.650;;-0.57;0.00;1.73;0.00;1.52;0.00;Beam | 3 - HEA 140 | L : 1.650 m
6;214;116;0.000;;-0.42;0.00;0.13;0.00;1.49;0.00;Beam | 3 - HEA 140 | L : 1.650 m
6;214;118;1.650;;-0.37;0.00;-0.28;0.00;1.37;0.00;Beam | 3 - HEA 140 | L : 1.650 m
6;215;118;0.000;;-0.21;0.00;-1.88;0.00;1.34;0.00;Beam | 3 - HEA 140 | L : 1.650 m
6;215;119;1.650;;-0.17;0.00;-2.29;0.00;-2.10;0.00;Beam | 3 - HEA 140 | L : 1.650 m
6;216;119;0.000;;-0.01;0.00;-3.89;0.00;-2.13;0.00;Beam | 3 - HEA 140 | L : 0.075 m
6;216;41;0.075;;-0.01;0.00;-3.91;0.00;-2.42;0.00;Beam | 3 - HEA 140 | L : 0.075 m
6;36;41;0.000;;-1.86;0.00;2.43;0.00;-2.76;0.00;Beam | 3 - HEA 140 | L : 1.575 m
6;36;120;1.575;;-1.82;0.00;2.04;0.00;0.76;0.00;Beam | 3 - HEA 140 | L : 1.575 m
6;217;120;0.000;;-1.66;0.00;0.44;0.00;0.73;0.00;Beam | 3 - HEA 140 | L : 1.650 m
6;217;121;1.650;;-1.62;0.00;0.03;0.00;1.12;0.00;Beam | 3 - HEA 140 | L : 1.650 m
6;218;121;0.000;;-1.46;0.00;-1.57;0.00;1.09;0.00;Beam | 3 - HEA 140 | L : 1.650 m
6;218;122;1.650;;-1.42;0.00;-1.98;0.00;-1.83;0.00;Beam | 3 - HEA 140 | L : 1.650 m
6;219;122;0.000;;-1.32;0.00;-2.99;0.00;-1.85;0.00;Beam | 3 - HEA 140 | L : 0.150 m
6;219;42;0.150;;-1.31;0.00;-3.03;0.00;-2.30;0.00;Beam | 3 - HEA 140 | L : 0.150 m
6;37;42;0.000;;-0.01;0.00;3.05;0.00;-2.22;0.00;Beam | 3 - HEA 140 | L : 0.150 m
6;37;134;0.150;;-0.01;0.00;3.01;0.00;-1.76;0.00;Beam | 3 - HEA 140 | L : 0.150 m
6;220;134;0.000;;-0.11;0.00;2.00;0.00;-1.74;0.00;Beam | 3 - HEA 140 | L : 1.650 m
6;220;133;1.650;;-0.15;0.00;1.59;0.00;1.22;0.00;Beam | 3 - HEA 140 | L : 1.650 m
6;221;133;0.000;;-0.31;0.00;-0.01;0.00;1.25;0.00;Beam | 3 - HEA 140 | L : 1.650 m
6;221;132;1.650;;-0.35;0.00;-0.42;0.00;0.89;0.00;Beam | 3 - HEA 140 | L : 1.650 m
6;222;132;0.000;;-0.51;0.00;-2.02;0.00;0.92;0.00;Beam | 3 - HEA 140 | L : 1.575 m
6;222;43;1.575;;-0.55;0.00;-2.41;0.00;-2.57;0.00;Beam | 3 - HEA 140 | L : 1.575 m
6;38;43;0.000;;0.05;0.00;4.02;0.00;-2.78;0.00;Beam | 3 - HEA 140 | L : 0.075 m
6;38;131;0.075;;0.05;0.00;4.00;0.00;-2.48;0.00;Beam | 3 - HEA 140 | L : 0.075 m
6;223;131;0.000;;-0.11;0.00;2.40;0.00;-2.45;0.00;Beam | 3 - HEA 140 | L : 1.650 m
6;223;130;1.650;;-0.15;0.00;2.00;0.00;1.18;0.00;Beam | 3 - HEA 140 | L : 1.650 m
6;224;130;0.000;;-0.31;0.00;0.39;0.00;1.21;0.00;Beam | 3 - HEA 140 | L : 1.650 m
6;224;129;1.650;;-0.35;0.00;-0.01;0.00;1.52;0.00;Beam | 3 - HEA 140 | L : 1.650 m
6;225;129;0.000;;-0.51;0.00;-1.62;0.00;1.55;0.00;Beam | 3 - HEA 140 | L : 1.650 m
6;225;44;1.650;;-0.55;0.00;-2.02;0.00;-1.45;0.00;Beam | 3 - HEA 140 | L : 1.650 m
Extremes;38;43;0.000;N;0.05;0.00;4.02;0.00;-2.78;0.00;Beam | 3 - HEA 140 | L : 0.075 m
6;36;41;0.000;N;-1.86;0.00;2.43;0.00;-2.76;0.00;Beam | 3 - HEA 140 | L : 1.575 m
6;35;116;1.650;V_y;-0.57;0.00;1.73;0.00;1.52;0.00;Beam | 3 - HEA 140 | L : 1.650 m
6;219;122;0.000;V_y;-1.32;0.00;-2.99;0.00;-1.85;0.00;Beam | 3 - HEA 140 | L : 0.150 m
6;38;43;0.000;V_z;0.05;0.00;4.02;0.00;-2.78;0.00;Beam | 3 - HEA 140 | L : 0.075 m
6;216;41;0.075;V_z;-0.01;0.00;-3.91;0.00;-2.42;0.00;Beam | 3 - HEA 140 | L : 0.075 m
6;35;116;1.650;M_T;-0.57;0.00;1.73;0.00;1.52;0.00;Beam | 3 - HEA 140 | L : 1.650 m
6;225;129;0.000;M_T;-0.51;0.00;-1.62;0.00;1.55;0.00;Beam | 3 - HEA 140 | L : 1.650 m
6;225;129;0.000;M_y;-0.51;0.00;-1.62;0.00;1.55;0.00;Beam | 3 - HEA 140 | L : 1.650 m
6;38;43;0.000;M_y;0.05;0.00;4.02;0.00;-2.78;0.00;Beam | 3 - HEA 140 | L : 0.075 m
6;37;42;0.000;M_z;-0.01;0.00;3.05;0.00;-2.22;0.00;Beam | 3 - HEA 140 | L : 0.150 m
6;35;116;1.650;M_z;-0.57;0.00;1.73;0.00;1.52;0.00;Beam | 3 - HEA 140 | L : 1.650 m
Total;;;;;0.05;0.00;4.02;0.00;1.55;0.00;
6;;;;;-1.86;0.00;-3.91;0.00;-2.78;0.00;
;;;;;;;;;;;
21;174,148,101,90,200 | Continuous Members;;;;;;;;;;
21;174;139;0.000;;0.00;-0.17;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
21;174;111;5.000;;0.00;0.18;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
21;148;111;0.000;;-0.01;-0.18;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
21;148;83;5.000;;-0.01;0.18;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
21;101;83;0.000;;0.00;-0.18;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
21;101;55;5.000;;0.00;0.18;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
21;90;55;0.000;;0.00;-0.18;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
21;90;49;5.000;;0.00;0.18;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
21;200;49;0.000;;0.00;-0.18;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
21;200;116;5.000;;0.00;0.17;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Extremes;200;116;5.000;N;0.00;0.17;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
21;148;;2.500;N;-0.01;0.00;0.00;0.00;2.00;0.22;Beam | 4 - Z 232Z23 | L : 5.000 m
21;148;83;5.000;V_u;-0.01;0.18;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
21;148;111;0.000;V_u;-0.01;-0.18;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
21;174;139;0.000;V_v;0.00;-0.17;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
21;200;116;5.000;V_v;0.00;0.17;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
21;174;;4.000;M_T;0.00;0.11;-0.96;0.01;1.28;0.14;Beam | 4 - Z 232Z23 | L : 5.000 m
21;200;;1.000;M_T;0.00;-0.11;0.96;-0.01;1.28;0.14;Beam | 4 - Z 232Z23 | L : 5.000 m
21;174;;2.500;M_u;0.00;0.00;0.00;0.00;2.00;0.22;Beam | 4 - Z 232Z23 | L : 5.000 m
21;174;139;0.000;M_u;0.00;-0.17;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
21;148;;2.500;M_v;-0.01;0.00;0.00;0.00;2.00;0.22;Beam | 4 - Z 232Z23 | L : 5.000 m
21;174;111;5.000;M_v;0.00;0.18;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Total;;;;;0.00;0.18;1.60;0.01;2.00;0.22;
21;;;;;-0.01;-0.18;-1.60;-0.01;0.00;0.00;
;;;;;;;;;;;
22;175,149,108,92,201 | Continuous Members;;;;;;;;;;
22;175;2;0.000;;0.00;-0.10;0.88;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;175;12;5.000;;0.00;0.10;-0.88;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;149;12;0.000;;0.00;-0.10;0.88;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;149;19;5.000;;0.00;0.10;-0.88;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;108;19;0.000;;0.00;-0.10;0.88;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;108;26;5.000;;0.00;0.10;-0.88;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;92;26;0.000;;0.00;-0.10;0.88;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;92;33;5.000;;0.00;0.10;-0.88;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;201;33;0.000;;0.00;-0.10;0.88;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;201;40;5.000;;0.00;0.10;-0.88;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Extremes;175;2;0.000;N;0.00;-0.10;0.88;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;175;;2.500;N;0.00;0.00;0.00;0.00;1.11;0.12;Beam | 4 - Z 232Z23 | L : 5.000 m
22;175;12;5.000;V_u;0.00;0.10;-0.88;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;149;12;0.000;V_u;0.00;-0.10;0.88;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;175;2;0.000;V_v;0.00;-0.10;0.88;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;201;40;5.000;V_v;0.00;0.10;-0.88;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;175;;4.000;M_T;0.00;0.06;-0.53;0.00;0.71;0.08;Beam | 4 - Z 232Z23 | L : 5.000 m
22;201;;1.000;M_T;0.00;-0.06;0.53;0.00;0.71;0.08;Beam | 4 - Z 232Z23 | L : 5.000 m
22;175;;2.500;M_u;0.00;0.00;0.00;0.00;1.11;0.12;Beam | 4 - Z 232Z23 | L : 5.000 m
22;175;2;0.000;M_u;0.00;-0.10;0.88;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
22;149;;2.500;M_v;0.00;0.00;0.00;0.00;1.11;0.12;Beam | 4 - Z 232Z23 | L : 5.000 m
22;175;12;5.000;M_v;0.00;0.10;-0.88;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Total;;;;;0.00;0.10;0.88;0.00;1.11;0.12;
22;;;;;0.00;-0.10;-0.88;0.00;0.00;0.00;
;;;;;;;;;;;
23;176,150,124,93,202 | Continuous Members;;;;;;;;;;
23;176;140;0.000;;0.01;-0.17;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;176;112;5.000;;0.00;0.18;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;150;112;0.000;;0.01;-0.18;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;150;84;5.000;;0.01;0.18;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;124;84;0.000;;0.01;-0.18;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;124;57;5.000;;0.01;0.18;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;93;57;0.000;;0.01;-0.18;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;93;50;5.000;;0.01;0.18;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;202;50;0.000;;0.00;-0.18;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;202;118;5.000;;0.01;0.17;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Extremes;176;140;0.000;N;0.01;-0.17;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;202;;2.500;N;0.00;0.00;0.00;0.00;2.00;0.22;Beam | 4 - Z 232Z23 | L : 5.000 m
23;176;112;5.000;V_u;0.00;0.18;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;124;84;0.000;V_u;0.01;-0.18;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;176;140;0.000;V_v;0.01;-0.17;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;202;118;5.000;V_v;0.01;0.17;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;202;;4.000;M_T;0.00;0.10;-0.96;0.01;1.28;0.14;Beam | 4 - Z 232Z23 | L : 5.000 m
23;176;;1.000;M_T;0.00;-0.10;0.96;-0.01;1.28;0.14;Beam | 4 - Z 232Z23 | L : 5.000 m
23;176;;2.500;M_u;0.00;0.00;0.00;0.00;2.00;0.22;Beam | 4 - Z 232Z23 | L : 5.000 m
23;176;140;0.000;M_u;0.01;-0.17;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
23;150;;2.500;M_v;0.00;0.00;0.00;0.00;2.00;0.22;Beam | 4 - Z 232Z23 | L : 5.000 m
23;176;112;5.000;M_v;0.00;0.18;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Total;;;;;0.01;0.18;1.60;0.01;2.00;0.22;
23;;;;;0.00;-0.18;-1.60;-0.01;0.00;0.00;
;;;;;;;;;;;
24;177,151,125,95,203 | Continuous Members;;;;;;;;;;
24;177;141;0.000;;0.01;-0.17;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;177;113;5.000;;0.00;0.18;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;151;113;0.000;;0.01;-0.18;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;151;85;5.000;;0.01;0.18;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;125;85;0.000;;0.01;-0.18;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;125;58;5.000;;0.01;0.18;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;95;58;0.000;;0.01;-0.18;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;95;51;5.000;;0.01;0.18;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;203;51;0.000;;0.00;-0.18;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;203;119;5.000;;0.01;0.17;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Extremes;177;141;0.000;N;0.01;-0.17;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;177;;3.000;N;0.00;0.03;-0.32;0.00;1.92;0.21;Beam | 4 - Z 232Z23 | L : 5.000 m
24;177;113;5.000;V_u;0.00;0.18;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;151;113;0.000;V_u;0.01;-0.18;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;177;141;0.000;V_v;0.01;-0.17;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;203;119;5.000;V_v;0.01;0.17;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;203;;4.000;M_T;0.00;0.10;-0.96;0.01;1.28;0.14;Beam | 4 - Z 232Z23 | L : 5.000 m
24;177;;1.000;M_T;0.00;-0.10;0.96;-0.01;1.28;0.14;Beam | 4 - Z 232Z23 | L : 5.000 m
24;177;;2.500;M_u;0.00;0.00;0.00;0.00;2.00;0.22;Beam | 4 - Z 232Z23 | L : 5.000 m
24;177;141;0.000;M_u;0.01;-0.17;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
24;151;;2.500;M_v;0.00;0.00;0.00;0.00;2.00;0.22;Beam | 4 - Z 232Z23 | L : 5.000 m
24;177;113;5.000;M_v;0.00;0.18;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Total;;;;;0.01;0.18;1.60;0.01;2.00;0.22;
24;;;;;0.00;-0.18;-1.60;-0.01;0.00;0.00;
;;;;;;;;;;;
25;178,152,126,97,204 | Continuous Members;;;;;;;;;;
25;178;142;0.000;;0.01;-0.17;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;178;114;5.000;;0.00;0.18;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;152;114;0.000;;0.00;-0.18;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;152;86;5.000;;0.00;0.18;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;126;86;0.000;;0.00;-0.18;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;126;59;5.000;;0.00;0.18;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;97;59;0.000;;0.00;-0.18;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;97;54;5.000;;0.00;0.18;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;204;54;0.000;;0.00;-0.18;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;204;120;5.000;;0.01;0.17;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Extremes;178;142;0.000;N;0.01;-0.17;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;152;;2.500;N;0.00;0.00;0.00;0.00;2.00;0.22;Beam | 4 - Z 232Z23 | L : 5.000 m
25;178;114;5.000;V_u;0.00;0.18;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;152;114;0.000;V_u;0.00;-0.18;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;178;142;0.000;V_v;0.01;-0.17;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;204;120;5.000;V_v;0.01;0.17;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;204;;4.000;M_T;0.00;0.10;-0.96;0.01;1.28;0.14;Beam | 4 - Z 232Z23 | L : 5.000 m
25;178;;1.000;M_T;0.00;-0.10;0.96;-0.01;1.28;0.14;Beam | 4 - Z 232Z23 | L : 5.000 m
25;178;;2.500;M_u;0.00;0.00;0.00;0.00;2.00;0.22;Beam | 4 - Z 232Z23 | L : 5.000 m
25;178;142;0.000;M_u;0.01;-0.17;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
25;152;;2.500;M_v;0.00;0.00;0.00;0.00;2.00;0.22;Beam | 4 - Z 232Z23 | L : 5.000 m
25;178;114;5.000;M_v;0.00;0.18;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Total;;;;;0.01;0.18;1.60;0.01;2.00;0.22;
25;;;;;0.00;-0.18;-1.60;-0.01;0.00;0.00;
;;;;;;;;;;;
26;179,153,127,99,205 | Continuous Members;;;;;;;;;;
26;179;143;0.000;;0.01;-0.17;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;179;115;5.000;;0.00;0.17;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;153;115;0.000;;0.00;-0.17;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;153;87;5.000;;0.00;0.17;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;127;87;0.000;;0.00;-0.17;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;127;60;5.000;;0.00;0.17;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;99;60;0.000;;0.00;-0.17;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;99;53;5.000;;0.00;0.17;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;205;53;0.000;;0.00;-0.17;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;205;121;5.000;;0.01;0.17;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Extremes;205;121;5.000;N;0.01;0.17;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;153;;2.500;N;0.00;0.00;0.00;0.00;2.00;0.22;Beam | 4 - Z 232Z23 | L : 5.000 m
26;179;115;5.000;V_u;0.00;0.17;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;153;115;0.000;V_u;0.00;-0.17;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;179;143;0.000;V_v;0.01;-0.17;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;205;121;5.000;V_v;0.01;0.17;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;205;;4.000;M_T;0.00;0.10;-0.96;0.01;1.28;0.14;Beam | 4 - Z 232Z23 | L : 5.000 m
26;179;;1.000;M_T;0.00;-0.10;0.96;-0.01;1.28;0.14;Beam | 4 - Z 232Z23 | L : 5.000 m
26;179;;2.500;M_u;0.00;0.00;0.00;0.00;2.00;0.22;Beam | 4 - Z 232Z23 | L : 5.000 m
26;179;143;0.000;M_u;0.01;-0.17;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
26;153;;2.500;M_v;0.00;0.00;0.00;0.00;2.00;0.22;Beam | 4 - Z 232Z23 | L : 5.000 m
26;179;115;5.000;M_v;0.00;0.17;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Total;;;;;0.01;0.17;1.60;0.01;2.00;0.22;
26;;;;;0.00;-0.17;-1.60;-0.01;0.00;0.00;
;;;;;;;;;;;
27;206,102,128,154,180 | Continuous Members;;;;;;;;;;
27;206;129;0.000;;0.00;-0.17;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;206;64;5.000;;0.00;0.18;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;102;64;0.000;;0.00;-0.18;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;102;69;5.000;;0.00;0.18;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;128;69;0.000;;0.00;-0.18;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;128;95;5.000;;0.00;0.18;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;154;95;0.000;;-0.01;-0.18;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;154;123;5.000;;-0.01;0.18;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;180;123;0.000;;0.00;-0.18;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;180;151;5.000;;0.00;0.17;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Extremes;206;129;0.000;N;0.00;-0.17;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;154;;2.500;N;-0.01;0.00;0.00;0.00;2.00;0.22;Beam | 4 - Z 232Z23 | L : 5.000 m
27;154;123;5.000;V_u;-0.01;0.18;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;154;95;0.000;V_u;-0.01;-0.18;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;206;129;0.000;V_v;0.00;-0.17;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;180;151;5.000;V_v;0.00;0.17;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;206;;4.000;M_T;0.00;0.11;-0.96;0.01;1.28;0.14;Beam | 4 - Z 232Z23 | L : 5.000 m
27;180;;1.000;M_T;0.00;-0.11;0.96;-0.01;1.28;0.14;Beam | 4 - Z 232Z23 | L : 5.000 m
27;206;;2.500;M_u;0.00;0.00;0.00;0.00;2.00;0.22;Beam | 4 - Z 232Z23 | L : 5.000 m
27;180;151;5.000;M_u;0.00;0.17;-1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
27;154;;2.500;M_v;-0.01;0.00;0.00;0.00;2.00;0.22;Beam | 4 - Z 232Z23 | L : 5.000 m
27;180;123;0.000;M_v;0.00;-0.18;1.60;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Total;;;;;0.00;0.18;1.60;0.01;2.00;0.22;
27;;;;;-0.01;-0.18;-1.60;-0.01;0.00;0.00;
;;;;;;;;;;;
28;207,103,129,155,181 | Continuous Members;;;;;;;;;;
28;207;44;0.000;;0.00;-0.10;0.88;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
28;207;37;5.000;;0.00;0.10;-0.88;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
28;103;37;0.000;;0.00;-0.10;0.88;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
28;103;30;5.000;;0.00;0.10;-0.88;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
28;129;30;0.000;;0.00;-0.10;0.88;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
