Member No.;Node;Location;;Displacements [mm];;;;Rotations [mrad];;;
2;2;0.000;u_z;0.9;0.5;0.7;0.1;4.4;-0.1;-4.6;Beam | 3 - HEA 140 | L : 1.650 m
2;139;1.650;φ_x;5.5;0.5;-5.3;1.3;29.3;-0.7;-1.8;Beam | 3 - HEA 140 | L : 1.650 m
2;2;0.000;φ_x;0.9;0.5;0.7;0.1;4.4;-0.1;-4.6;Beam | 3 - HEA 140 | L : 1.650 m
2;2;0.000;φ_y;0.9;0.5;0.7;0.1;4.4;-0.1;-4.6;Beam | 3 - HEA 140 | L : 1.650 m
2;;1.031;φ_y;3.8;0.5;-3.6;0.8;20.0;-0.9;-3.4;Beam | 3 - HEA 140 | L : 1.650 m
2;139;1.650;φ_z;5.5;0.5;-5.3;1.3;29.3;-0.7;-1.8;Beam | 3 - HEA 140 | L : 1.650 m
2;2;0.000;φ_z;0.9;0.5;0.7;0.1;4.4;-0.1;-4.6;Beam | 3 - HEA 140 | L : 1.650 m
Total;;;;5.5;0.5;0.7;1.3;29.3;-0.1;-1.8;Beam | 3 - HEA 140 | L : 1.650 m
2;;;;0.6;0.5;-5.3;0.1;4.4;-0.9;-4.6;Beam | 3 - HEA 140 | L : 1.650 m
;;;;;;;;;;;
3;3;0.000;;0.8;0.5;-0.6;0.1;-2.0;0.1;0.7;Beam | 3 - HEA 140 | L : 1.575 m
3;;0.787;;1.1;0.5;-0.9;0.4;5.0;-0.6;-1.2;Beam | 3 - HEA 140 | L : 1.575 m
3;;0.787;;1.1;0.5;-0.9;0.4;5.0;-0.6;-1.2;Beam | 3 - HEA 140 | L : 1.575 m
3;142;1.575;;2.3;0.5;-2.0;1.0;11.9;-0.6;-1.3;Beam | 3 - HEA 140 | L : 1.575 m
Extremes;3;0.000;u_x;0.8;0.5;-0.6;0.1;-2.0;0.1;0.7;Beam | 3 - HEA 140 | L : 1.575 m
3;142;1.575;u_x;2.3;0.5;-2.0;1.0;11.9;-0.6;-1.3;Beam | 3 - HEA 140 | L : 1.575 m
3;;0.197;u_y;0.7;0.5;-0.5;0.1;-0.3;-0.1;0.0;Beam | 3 - HEA 140 | L : 1.575 m
3;142;1.575;u_y;2.3;0.5;-2.0;1.0;11.9;-0.6;-1.3;Beam | 3 - HEA 140 | L : 1.575 m
3;142;1.575;u_z;2.3;0.5;-2.0;1.0;11.9;-0.6;-1.3;Beam | 3 - HEA 140 | L : 1.575 m
3;3;0.000;u_z;0.8;0.5;-0.6;0.1;-2.0;0.1;0.7;Beam | 3 - HEA 140 | L : 1.575 m
3;142;1.575;φ_x;2.3;0.5;-2.0;1.0;11.9;-0.6;-1.3;Beam | 3 - HEA 140 | L : 1.575 m
3;3;0.000;φ_x;0.8;0.5;-0.6;0.1;-2.0;0.1;0.7;Beam | 3 - HEA 140 | L : 1.575 m
3;3;0.000;φ_y;0.8;0.5;-0.6;0.1;-2.0;0.1;0.7;Beam | 3 - HEA 140 | L : 1.575 m
3;;1.102;φ_y;1.5;0.5;-1.3;0.6;7.7;-0.7;-1.4;Beam | 3 - HEA 140 | L : 1.575 m
3;3;0.000;φ_z;0.8;0.5;-0.6;0.1;-2.0;0.1;0.7;Beam | 3 - HEA 140 | L : 1.575 m
3;;1.260;φ_z;1.8;0.5;-1.5;0.8;9.1;-0.7;-1.4;Beam | 3 - HEA 140 | L : 1.575 m
Total;;;;2.3;0.5;-0.5;1.0;11.9;0.1;0.7;Beam | 3 - HEA 140 | L : 1.575 m
3;;;;0.7;0.5;-2.0;0.1;-2.0;-0.7;-1.4;Beam | 3 - HEA 140 | L : 1.575 m
;;;;;;;;;;;
4;4;0.000;;0.5;0.5;-0.2;0.0;0.1;-0.3;0.6;Beam | 3 - HEA 140 | L : 0.150 m
4;;0.075;;0.5;0.5;-0.1;0.1;0.9;-0.3;0.4;Beam | 3 - HEA 140 | L : 0.150 m
4;;0.075;;0.5;0.5;-0.1;0.1;0.9;-0.3;0.4;Beam | 3 - HEA 140 | L : 0.150 m
4;156;0.150;;0.5;0.5;-0.1;0.1;1.6;-0.4;0.3;Beam | 3 - HEA 140 | L : 0.150 m
Extremes;156;0.150;u_x;0.5;0.5;-0.1;0.1;1.6;-0.4;0.3;Beam | 3 - HEA 140 | L : 0.150 m
4;4;0.000;u_x;0.5;0.5;-0.2;0.0;0.1;-0.3;0.6;Beam | 3 - HEA 140 | L : 0.150 m
4;156;0.150;u_y;0.5;0.5;-0.1;0.1;1.6;-0.4;0.3;Beam | 3 - HEA 140 | L : 0.150 m
4;4;0.000;u_y;0.5;0.5;-0.2;0.0;0.1;-0.3;0.6;Beam | 3 - HEA 140 | L : 0.150 m
4;156;0.150;u_z;0.5;0.5;-0.1;0.1;1.6;-0.4;0.3;Beam | 3 - HEA 140 | L : 0.150 m
4;4;0.000;u_z;0.5;0.5;-0.2;0.0;0.1;-0.3;0.6;Beam | 3 - HEA 140 | L : 0.150 m
4;156;0.150;φ_x;0.5;0.5;-0.1;0.1;1.6;-0.4;0.3;Beam | 3 - HEA 140 | L : 0.150 m
4;4;0.000;φ_x;0.5;0.5;-0.2;0.0;0.1;-0.3;0.6;Beam | 3 - HEA 140 | L : 0.150 m
4;4;0.000;φ_y;0.5;0.5;-0.2;0.0;0.1;-0.3;0.6;Beam | 3 - HEA 140 | L : 0.150 m
4;156;0.150;φ_y;0.5;0.5;-0.1;0.1;1.6;-0.4;0.3;Beam | 3 - HEA 140 | L : 0.150 m
4;4;0.000;φ_z;0.5;0.5;-0.2;0.0;0.1;-0.3;0.6;Beam | 3 - HEA 140 | L : 0.150 m
4;156;0.150;φ_z;0.5;0.5;-0.1;0.1;1.6;-0.4;0.3;Beam | 3 - HEA 140 | L : 0.150 m
Total;;;;0.5;0.5;-0.1;0.1;1.6;-0.3;0.6;Beam | 3 - HEA 140 | L : 0.150 m
4;;;;0.5;0.5;-0.2;0.0;0.1;-0.4;0.3;Beam | 3 - HEA 140 | L : 0.150 m
;;;;;;;;;;;
5;5;0.000;;0.6;0.5;-0.3;0.0;-1.2;-0.1;-0.4;Beam | 3 - HEA 140 | L : 0.075 m
5;;0.037;;0.6;0.5;-0.3;0.0;0.4;-0.2;-0.5;Beam | 3 - HEA 140 | L : 0.075 m
5;;0.037;;0.6;0.5;-0.3;0.0;0.4;-0.2;-0.5;Beam | 3 - HEA 140 | L : 0.075 m
5;153;0.075;;0.6;0.5;-0.3;0.0;2.0;-0.2;-0.5;Beam | 3 - HEA 140 | L : 0.075 m
Extremes;153;0.075;u_x;0.6;0.5;-0.3;0.0;2.0;-0.2;-0.5;Beam | 3 - HEA 140 | L : 0.075 m
5;5;0.000;u_x;0.6;0.5;-0.3;0.0;-1.2;-0.1;-0.4;Beam | 3 - HEA 140 | L : 0.075 m
5;5;0.000;u_y;0.6;0.5;-0.3;0.0;-1.2;-0.1;-0.4;Beam | 3 - HEA 140 | L : 0.075 m
5;153;0.075;u_y;0.6;0.5;-0.3;0.0;2.0;-0.2;-0.5;Beam | 3 - HEA 140 | L : 0.075 m
5;153;0.075;u_z;0.6;0.5;-0.3;0.0;2.0;-0.2;-0.5;Beam | 3 - HEA 140 | L : 0.075 m
5;5;0.000;u_z;0.6;0.5;-0.3;0.0;-1.2;-0.1;-0.4;Beam | 3 - HEA 140 | L : 0.075 m
5;153;0.075;φ_x;0.6;0.5;-0.3;0.0;2.0;-0.2;-0.5;Beam | 3 - HEA 140 | L : 0.075 m
5;5;0.000;φ_x;0.6;0.5;-0.3;0.0;-1.2;-0.1;-0.4;Beam | 3 - HEA 140 | L : 0.075 m
5;5;0.000;φ_y;0.6;0.5;-0.3;0.0;-1.2;-0.1;-0.4;Beam | 3 - HEA 140 | L : 0.075 m
5;153;0.075;φ_y;0.6;0.5;-0.3;0.0;2.0;-0.2;-0.5;Beam | 3 - HEA 140 | L : 0.075 m
5;5;0.000;φ_z;0.6;0.5;-0.3;0.0;-1.2;-0.1;-0.4;Beam | 3 - HEA 140 | L : 0.075 m
5;153;0.075;φ_z;0.6;0.5;-0.3;0.0;2.0;-0.2;-0.5;Beam | 3 - HEA 140 | L : 0.075 m
Total;;;;0.6;0.5;-0.3;0.0;2.0;-0.1;-0.4;Beam | 3 - HEA 140 | L : 0.075 m
5;;;;0.6;0.5;-0.3;0.0;-1.2;-0.2;-0.5;Beam | 3 - HEA 140 | L : 0.075 m
;;;;;;;;;;;
6;7;0.000;;0.0;0.0;0.0;0.0;0.0;-1.0;-1.9;Beam | 2 - HEA 160 | L : 4.000 m
6;7;0.000;;0.0;0.0;0.0;0.0;0.0;-1.0;-1.9;Beam | 2 - HEA 160 | L : 4.000 m
6;;1.500;;2.5;0.0;-2.2;1.2;-1.0;-0.5;-0.6;Beam | 2 - HEA 160 | L : 4.000 m
6;;1.500;;2.5;0.0;-2.2;1.2;-1.0;-0.5;-0.6;Beam | 2 - HEA 160 | L : 4.000 m
6;;1.738;;2.6;0.0;-2.3;1.3;-1.1;-0.4;-0.3;Beam | 2 - HEA 160 | L : 4.000 m
6;6;4.000;;0.7;0.0;0.0;0.7;-2.6;1.0;1.7;Beam | 2 - HEA 160 | L : 4.000 m
6;6;4.000;;0.7;0.0;0.0;0.7;-2.6;1.0;1.7;Beam | 2 - HEA 160 | L : 4.000 m
Extremes;7;0.000;u_x;0.0;0.0;0.0;0.0;0.0;-1.0;-1.9;Beam | 2 - HEA 160 | L : 4.000 m
6;6;4.000;u_x;0.7;0.0;0.0;0.7;-2.6;1.0;1.7;Beam | 2 - HEA 160 | L : 4.000 m
6;7;0.000;u_y;0.0;0.0;0.0;0.0;0.0;-1.0;-1.9;Beam | 2 - HEA 160 | L : 4.000 m
6;;2.000;u_y;2.7;0.0;-2.3;1.4;-1.3;-0.2;0.1;Beam | 2 - HEA 160 | L : 4.000 m
6;;2.500;u_z;2.5;0.0;-2.1;1.5;-1.6;0.1;0.7;Beam | 2 - HEA 160 | L : 4.000 m
6;7;0.000;u_z;0.0;0.0;0.0;0.0;0.0;-1.0;-1.9;Beam | 2 - HEA 160 | L : 4.000 m
6;7;0.000;φ_x;0.0;0.0;0.0;0.0;0.0;-1.0;-1.9;Beam | 2 - HEA 160 | L : 4.000 m
6;6;4.000;φ_x;0.7;0.0;0.0;0.7;-2.6;1.0;1.7;Beam | 2 - HEA 160 | L : 4.000 m
6;6;4.000;φ_y;0.7;0.0;0.0;0.7;-2.6;1.0;1.7;Beam | 2 - HEA 160 | L : 4.000 m
6;7;0.000;φ_y;0.0;0.0;0.0;0.0;0.0;-1.0;-1.9;Beam | 2 - HEA 160 | L : 4.000 m
6;6;4.000;φ_z;0.7;0.0;0.0;0.7;-2.6;1.0;1.7;Beam | 2 - HEA 160 | L : 4.000 m
6;7;0.000;φ_z;0.0;0.0;0.0;0.0;0.0;-1.0;-1.9;Beam | 2 - HEA 160 | L : 4.000 m
Total;;;;2.7;0.0;0.0;1.5;0.0;1.0;1.7;Beam | 2 - HEA 160 | L : 4.000 m
6;;;;0.0;0.0;-2.3;0.0;-2.6;-1.0;-1.9;Beam | 2 - HEA 160 | L : 4.000 m
;;;;;;;;;;;
7;8;0.000;;0.0;0.0;0.0;0.0;0.0;-3.4;0.1;Beam | 2 - HEA 160 | L : 4.500 m
7;8;0.000;;0.0;0.0;0.0;0.0;0.0;-3.4;0.1;Beam | 2 - HEA 160 | L : 4.500 m
7;;1.738;;4.5;0.0;0.2;4.5;0.0;-1.0;0.1;Beam | 2 - HEA 160 | L : 4.500 m
7;;2.238;;4.8;0.0;0.3;4.8;0.0;0.1;0.1;Beam | 2 - HEA 160 | L : 4.500 m
7;3;4.500;;0.6;-0.1;0.5;0.2;0.0;3.0;0.1;Beam | 2 - HEA 160 | L : 4.500 m
7;3;4.500;;0.6;-0.1;0.5;0.2;0.0;3.0;0.1;Beam | 2 - HEA 160 | L : 4.500 m
Extremes;8;0.000;u_x;0.0;0.0;0.0;0.0;0.0;-3.4;0.1;Beam | 2 - HEA 160 | L : 4.500 m
7;3;4.500;u_x;0.6;-0.1;0.5;0.2;0.0;3.0;0.1;Beam | 2 - HEA 160 | L : 4.500 m
7;3;4.500;u_y;0.6;-0.1;0.5;0.2;0.0;3.0;0.1;Beam | 2 - HEA 160 | L : 4.500 m
7;8;0.000;u_y;0.0;0.0;0.0;0.0;0.0;-3.4;0.1;Beam | 2 - HEA 160 | L : 4.500 m
7;;2.238;u_z;4.8;0.0;0.3;4.8;0.0;0.1;0.1;Beam | 2 - HEA 160 | L : 4.500 m
7;8;0.000;u_z;0.0;0.0;0.0;0.0;0.0;-3.4;0.1;Beam | 2 - HEA 160 | L : 4.500 m
7;8;0.000;φ_x;0.0;0.0;0.0;0.0;0.0;-3.4;0.1;Beam | 2 - HEA 160 | L : 4.500 m
7;8;0.000;φ_x;0.0;0.0;0.0;0.0;0.0;-3.4;0.1;Beam | 2 - HEA 160 | L : 4.500 m
7;3;4.500;φ_y;0.6;-0.1;0.5;0.2;0.0;3.0;0.1;Beam | 2 - HEA 160 | L : 4.500 m
7;8;0.000;φ_y;0.0;0.0;0.0;0.0;0.0;-3.4;0.1;Beam | 2 - HEA 160 | L : 4.500 m
7;8;0.000;φ_z;0.0;0.0;0.0;0.0;0.0;-3.4;0.1;Beam | 2 - HEA 160 | L : 4.500 m
7;3;4.500;φ_z;0.6;-0.1;0.5;0.2;0.0;3.0;0.1;Beam | 2 - HEA 160 | L : 4.500 m
Total;;;;4.8;0.0;0.5;4.8;0.0;3.0;0.1;Beam | 2 - HEA 160 | L : 4.500 m
7;;;;0.0;-0.1;0.0;0.0;0.0;-3.4;0.1;Beam | 2 - HEA 160 | L : 4.500 m
;;;;;;;;;;;
8;9;0.000;;0.0;0.0;0.0;0.0;0.0;-3.8;0.1;Beam | 2 - HEA 160 | L : 5.000 m
8;9;0.000;;0.0;0.0;0.0;0.0;0.0;-3.8;0.1;Beam | 2 - HEA 160 | L : 5.000 m
8;;2.238;;5.8;0.0;0.2;5.8;0.0;-0.5;0.1;Beam | 2 - HEA 160 | L : 5.000 m
8;4;5.000;;0.5;-0.1;0.4;0.2;0.0;3.4;0.1;Beam | 2 - HEA 160 | L : 5.000 m
8;4;5.000;;0.5;-0.1;0.4;0.2;0.0;3.4;0.1;Beam | 2 - HEA 160 | L : 5.000 m
Extremes;9;0.000;u_x;0.0;0.0;0.0;0.0;0.0;-3.8;0.1;Beam | 2 - HEA 160 | L : 5.000 m
8;4;5.000;u_x;0.5;-0.1;0.4;0.2;0.0;3.4;0.1;Beam | 2 - HEA 160 | L : 5.000 m
8;4;5.000;u_y;0.5;-0.1;0.4;0.2;0.0;3.4;0.1;Beam | 2 - HEA 160 | L : 5.000 m
8;9;0.000;u_y;0.0;0.0;0.0;0.0;0.0;-3.8;0.1;Beam | 2 - HEA 160 | L : 5.000 m
8;;2.500;u_z;5.8;0.0;0.2;5.8;0.0;0.1;0.1;Beam | 2 - HEA 160 | L : 5.000 m
8;9;0.000;u_z;0.0;0.0;0.0;0.0;0.0;-3.8;0.1;Beam | 2 - HEA 160 | L : 5.000 m
8;9;0.000;φ_x;0.0;0.0;0.0;0.0;0.0;-3.8;0.1;Beam | 2 - HEA 160 | L : 5.000 m
8;9;0.000;φ_x;0.0;0.0;0.0;0.0;0.0;-3.8;0.1;Beam | 2 - HEA 160 | L : 5.000 m
8;4;5.000;φ_y;0.5;-0.1;0.4;0.2;0.0;3.4;0.1;Beam | 2 - HEA 160 | L : 5.000 m
8;9;0.000;φ_y;0.0;0.0;0.0;0.0;0.0;-3.8;0.1;Beam | 2 - HEA 160 | L : 5.000 m
8;9;0.000;φ_z;0.0;0.0;0.0;0.0;0.0;-3.8;0.1;Beam | 2 - HEA 160 | L : 5.000 m
8;4;5.000;φ_z;0.5;-0.1;0.4;0.2;0.0;3.4;0.1;Beam | 2 - HEA 160 | L : 5.000 m
Total;;;;5.8;0.0;0.4;5.8;0.0;3.4;0.1;Beam | 2 - HEA 160 | L : 5.000 m
8;;;;0.0;-0.1;0.0;0.0;0.0;-3.8;0.1;Beam | 2 - HEA 160 | L : 5.000 m
;;;;;;;;;;;
9;10;0.000;;0.0;0.0;0.0;0.0;0.0;-2.1;0.1;Beam | 2 - HEA 160 | L : 4.500 m
9;10;0.000;;0.0;0.0;0.0;0.0;0.0;-2.1;0.1;Beam | 2 - HEA 160 | L : 4.500 m
9;;1.738;;2.8;0.0;0.2;2.8;0.0;-0.6;0.1;Beam | 2 - HEA 160 | L : 4.500 m
9;;2.238;;2.9;0.0;0.2;2.9;0.0;0.0;0.1;Beam | 2 - HEA 160 | L : 4.500 m
9;5;4.500;;0.5;-0.1;0.5;0.1;0.0;1.9;0.1;Beam | 2 - HEA 160 | L : 4.500 m
9;5;4.500;;0.5;-0.1;0.5;0.1;0.0;1.9;0.1;Beam | 2 - HEA 160 | L : 4.500 m
Extremes;10;0.000;u_x;0.0;0.0;0.0;0.0;0.0;-2.1;0.1;Beam | 2 - HEA 160 | L : 4.500 m
9;5;4.500;u_x;0.5;-0.1;0.5;0.1;0.0;1.9;0.1;Beam | 2 - HEA 160 | L : 4.500 m
9;5;4.500;u_y;0.5;-0.1;0.5;0.1;0.0;1.9;0.1;Beam | 2 - HEA 160 | L : 4.500 m
9;10;0.000;u_y;0.0;0.0;0.0;0.0;0.0;-2.1;0.1;Beam | 2 - HEA 160 | L : 4.500 m
9;;2.238;u_z;2.9;0.0;0.2;2.9;0.0;0.0;0.1;Beam | 2 - HEA 160 | L : 4.500 m
9;10;0.000;u_z;0.0;0.0;0.0;0.0;0.0;-2.1;0.1;Beam | 2 - HEA 160 | L : 4.500 m
9;10;0.000;φ_x;0.0;0.0;0.0;0.0;0.0;-2.1;0.1;Beam | 2 - HEA 160 | L : 4.500 m
9;10;0.000;φ_x;0.0;0.0;0.0;0.0;0.0;-2.1;0.1;Beam | 2 - HEA 160 | L : 4.500 m
9;5;4.500;φ_y;0.5;-0.1;0.5;0.1;0.0;1.9;0.1;Beam | 2 - HEA 160 | L : 4.500 m
9;10;0.000;φ_y;0.0;0.0;0.0;0.0;0.0;-2.1;0.1;Beam | 2 - HEA 160 | L : 4.500 m
9;10;0.000;φ_z;0.0;0.0;0.0;0.0;0.0;-2.1;0.1;Beam | 2 - HEA 160 | L : 4.500 m
9;5;4.500;φ_z;0.5;-0.1;0.5;0.1;0.0;1.9;0.1;Beam | 2 - HEA 160 | L : 4.500 m
Total;;;;2.9;0.0;0.5;2.9;0.0;1.9;0.1;Beam | 2 - HEA 160 | L : 4.500 m
9;;;;0.0;-0.1;0.0;0.0;0.0;-2.1;0.1;Beam | 2 - HEA 160 | L : 4.500 m
;;;;;;;;;;;
10;11;0.000;;0.0;0.0;0.0;0.0;0.0;-0.1;0.2;Beam | 1 - IPE 500 | L : 4.000 m
10;11;0.000;;0.0;0.0;0.0;0.0;0.0;-0.1;0.2;Beam | 1 - IPE 500 | L : 4.000 m
10;;1.500;;0.3;0.0;0.2;0.2;0.0;-0.3;0.1;Beam | 1 - IPE 500 | L : 4.000 m
10;;1.500;;0.3;0.0;0.2;0.2;0.0;-0.3;0.1;Beam | 1 - IPE 500 | L : 4.000 m
10;12;4.000;;2.5;-0.1;0.0;2.5;0.0;-1.8;-0.2;Beam | 1 - IPE 500 | L : 4.000 m
10;12;4.000;;2.5;-0.1;0.0;2.5;0.0;-1.8;-0.2;Beam | 1 - IPE 500 | L : 4.000 m
Extremes;11;0.000;u_x;0.0;0.0;0.0;0.0;0.0;-0.1;0.2;Beam | 1 - IPE 500 | L : 4.000 m
10;12;4.000;u_x;2.5;-0.1;0.0;2.5;0.0;-1.8;-0.2;Beam | 1 - IPE 500 | L : 4.000 m
10;;2.000;u_y;0.5;0.0;0.2;0.4;0.0;-0.5;0.0;Beam | 1 - IPE 500 | L : 4.000 m
10;11;0.000;u_y;0.0;0.0;0.0;0.0;0.0;-0.1;0.2;Beam | 1 - IPE 500 | L : 4.000 m
10;12;4.000;u_z;2.5;-0.1;0.0;2.5;0.0;-1.8;-0.2;Beam | 1 - IPE 500 | L : 4.000 m
10;11;0.000;u_z;0.0;0.0;0.0;0.0;0.0;-0.1;0.2;Beam | 1 - IPE 500 | L : 4.000 m
10;11;0.000;φ_x;0.0;0.0;0.0;0.0;0.0;-0.1;0.2;Beam | 1 - IPE 500 | L : 4.000 m
10;12;4.000;φ_x;2.5;-0.1;0.0;2.5;0.0;-1.8;-0.2;Beam | 1 - IPE 500 | L : 4.000 m
10;11;0.000;φ_y;0.0;0.0;0.0;0.0;0.0;-0.1;0.2;Beam | 1 - IPE 500 | L : 4.000 m
10;12;4.000;φ_y;2.5;-0.1;0.0;2.5;0.0;-1.8;-0.2;Beam | 1 - IPE 500 | L : 4.000 m
10;11;0.000;φ_z;0.0;0.0;0.0;0.0;0.0;-0.1;0.2;Beam | 1 - IPE 500 | L : 4.000 m
10;12;4.000;φ_z;2.5;-0.1;0.0;2.5;0.0;-1.8;-0.2;Beam | 1 - IPE 500 | L : 4.000 m
Total;;;;2.5;0.0;0.2;2.5;0.0;-0.1;0.2;Beam | 1 - IPE 500 | L : 4.000 m
10;;;;0.0;-0.1;0.0;0.0;0.0;-1.8;-0.2;Beam | 1 - IPE 500 | L : 4.000 m
;;;;;;;;;;;
11;12;0.000;;2.5;2.5;0.0;0.3;-0.2;-1.8;0.0;Beam | 1 - IPE 500 | L : 1.650 m
11;;0.825;;3.3;2.4;0.0;2.2;0.0;-2.5;0.0;Beam | 1 - IPE 500 | L : 1.650 m
11;;0.825;;3.3;2.4;0.0;2.2;0.0;-2.5;0.0;Beam | 1 - IPE 500 | L : 1.650 m
11;;1.005;;3.6;2.4;0.0;2.6;0.1;-2.6;0.0;Beam | 1 - IPE 500 | L : 1.650 m
11;111;1.650;;5.1;2.4;0.0;4.5;0.2;-2.9;0.0;Beam | 1 - IPE 500 | L : 1.650 m
Extremes;12;0.000;u_x;2.5;2.5;0.0;0.3;-0.2;-1.8;0.0;Beam | 1 - IPE 500 | L : 1.650 m
11;111;1.650;u_x;5.1;2.4;0.0;4.5;0.2;-2.9;0.0;Beam | 1 - IPE 500 | L : 1.650 m
11;111;1.650;u_y;5.1;2.4;0.0;4.5;0.2;-2.9;0.0;Beam | 1 - IPE 500 | L : 1.650 m
11;12;0.000;u_y;2.5;2.5;0.0;0.3;-0.2;-1.8;0.0;Beam | 1 - IPE 500 | L : 1.650 m
11;111;1.650;u_z;5.1;2.4;0.0;4.5;0.2;-2.9;0.0;Beam | 1 - IPE 500 | L : 1.650 m
11;12;0.000;u_z;2.5;2.5;0.0;0.3;-0.2;-1.8;0.0;Beam | 1 - IPE 500 | L : 1.650 m
11;111;1.650;φ_x;5.1;2.4;0.0;4.5;0.2;-2.9;0.0;Beam | 1 - IPE 500 | L : 1.650 m
11;12;0.000;φ_x;2.5;2.5;0.0;0.3;-0.2;-1.8;0.0;Beam | 1 - IPE 500 | L : 1.650 m
11;12;0.000;φ_y;2.5;2.5;0.0;0.3;-0.2;-1.8;0.0;Beam | 1 - IPE 500 | L : 1.650 m
11;111;1.650;φ_y;5.1;2.4;0.0;4.5;0.2;-2.9;0.0;Beam | 1 - IPE 500 | L : 1.650 m
11;12;0.000;φ_z;2.5;2.5;0.0;0.3;-0.2;-1.8;0.0;Beam | 1 - IPE 500 | L : 1.650 m
11;111;1.650;φ_z;5.1;2.4;0.0;4.5;0.2;-2.9;0.0;Beam | 1 - IPE 500 | L : 1.650 m
